                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
   0FE2 7As00              4020 	mov	r2,#(_set_timer >> 16)
   0FE4 12s00r00           4021 	lcall	__sdcc_banked_call
                    0FE7   4022 	C$adcd.c$380$5$18 ==.
                           4023 ;	..\applications\adcd\adcd.c:380: PT_WAIT_UNTIL(&heater_alarm->pt, (get_timer(heater_alarm->timer) == 0 ||
   0FE7 A8*00              4024 	mov	r0,_bp
   0FE9 08                 4025 	inc	r0
   0FEA 86 82              4026 	mov	dpl,@r0
   0FEC 08                 4027 	inc	r0
   0FED 86 83              4028 	mov	dph,@r0
   0FEF 08                 4029 	inc	r0
   0FF0 86 F0              4030 	mov	b,@r0
   0FF2 74 7D              4031 	mov	a,#0x7D
   0FF4 12s00r00           4032 	lcall	__gptrput
   0FF7 A3                 4033 	inc	dptr
   0FF8 74 01              4034 	mov	a,#0x01
   0FFA 12s00r00           4035 	lcall	__gptrput
   0FFD                    4036 00139$:
   0FFD A8*00              4037 	mov	r0,_bp
   0FFF 08                 4038 	inc	r0
   1000 74 02              4039 	mov	a,#0x02
   1002 26                 4040 	add	a,@r0
   1003 FA                 4041 	mov	r2,a
   1004 E4                 4042 	clr	a
   1005 08                 4043 	inc	r0
   1006 36                 4044 	addc	a,@r0
   1007 FB                 4045 	mov	r3,a
   1008 08                 4046 	inc	r0
   1009 86 04              4047 	mov	ar4,@r0
   100B 8A 82              4048 	mov	dpl,r2
   100D 8B 83              4049 	mov	dph,r3
   100F 8C F0              4050 	mov	b,r4
   1011 12s00r00           4051 	lcall	__gptrget
   1014 F5 82              4052 	mov	dpl,a
   1016 78r00              4053 	mov	r0,#_get_timer
   1018 79s00              4054 	mov	r1,#(_get_timer >> 8)
   101A 7As00              4055 	mov	r2,#(_get_timer >> 16)
   101C 12s00r00           4056 	lcall	__sdcc_banked_call
   101F AA 82              4057 	mov	r2,dpl
   1021 AB 83              4058 	mov	r3,dph
   1023 AC F0              4059 	mov	r4,b
   1025 FD                 4060 	mov	r5,a
   1026 EA                 4061 	mov	a,r2
   1027 4B                 4062 	orl	a,r3
   1028 4C                 4063 	orl	a,r4
   1029 4D                 4064 	orl	a,r5
   102A 70 03              4065 	jnz	00191$
   102C 02s0Cr83           4066 	ljmp	00106$
   102F                    4067 00191$:
   102F 90s00r4A           4068 	mov	dptr,#(_sys_cfg + 0x004a)
   1032 E0                 4069 	movx	a,@dptr
   1033 70 03              4070 	jnz	00192$
   1035 02s0Cr83           4071 	ljmp	00106$
   1038                    4072 00192$:
   1038 75 82 00           4073 	mov	dpl,#0x00
                    103B   4074 	C$adcd.c$384$2$2 ==.
                           4075 ;	..\applications\adcd\adcd.c:384: PT_END(&heater_alarm->pt);
   103B 80 17              4076 	sjmp	00150$
   103D                    4077 00149$:
   103D A8*00              4078 	mov	r0,_bp
   103F 08                 4079 	inc	r0
   1040 86 82              4080 	mov	dpl,@r0
   1042 08                 4081 	inc	r0
   1043 86 83              4082 	mov	dph,@r0
   1045 08                 4083 	inc	r0
   1046 86 F0              4084 	mov	b,@r0
   1048 E4                 4085 	clr	a
   1049 12s00r00           4086 	lcall	__gptrput
   104C A3                 4087 	inc	dptr
   104D E4                 4088 	clr	a
   104E 12s00r00           4089 	lcall	__gptrput
   1051 75 82 02           4090 	mov	dpl,#0x02
   1054                    4091 00150$:
   1054 85*00 81           4092 	mov	sp,_bp
   1057 D0*00              4093 	pop	_bp
                    1059   4094 	C$adcd.c$385$2$2 ==.
                    1059   4095 	XG$handle_heat_alarm$0$0 ==.
   1059 02s00r00           4096 	ljmp	__sdcc_banked_ret
                           4097 ;------------------------------------------------------------
                           4098 ;Allocation info for local variables in function 'handle_fan_alarm'
                           4099 ;------------------------------------------------------------
                           4100 ;fan_alarm                 Allocated to stack - offset 1
                           4101 ;PT_YIELD_FLAG             Allocated to registers 
                           4102 ;sloc0                     Allocated to stack - offset 5
                           4103 ;sloc1                     Allocated to stack - offset 4
                           4104 ;sloc2                     Allocated to stack - offset 6
                           4105 ;------------------------------------------------------------
                    105C   4106 	G$handle_fan_alarm$0$0 ==.
                    105C   4107 	C$adcd.c$393$2$2 ==.
                           4108 ;	..\applications\adcd\adcd.c:393: PT_THREAD(handle_fan_alarm(struct pt_alarm *fan_alarm) __reentrant banked)
                           4109 ;	-----------------------------------------
                           4110 ;	 function handle_fan_alarm
                           4111 ;	-----------------------------------------
   105C                    4112 _handle_fan_alarm:
   105C C0*00              4113 	push	_bp
   105E 85 81*00           4114 	mov	_bp,sp
   1061 C0 82              4115 	push	dpl
   1063 C0 83              4116 	push	dph
   1065 C0 F0              4117 	push	b
   1067 E5 81              4118 	mov	a,sp
   1069 24 08              4119 	add	a,#0x08
   106B F5 81              4120 	mov	sp,a
                    106D   4121 	C$adcd.c$395$2$2 ==.
                           4122 ;	..\applications\adcd\adcd.c:395: PT_BEGIN(&fan_alarm->pt);
   106D A8*00              4123 	mov	r0,_bp
   106F 08                 4124 	inc	r0
   1070 86 82              4125 	mov	dpl,@r0
   1072 08                 4126 	inc	r0
   1073 86 83              4127 	mov	dph,@r0
   1075 08                 4128 	inc	r0
   1076 86 F0              4129 	mov	b,@r0
   1078 12s00r00           4130 	lcall	__gptrget
   107B FD                 4131 	mov	r5,a
   107C A3                 4132 	inc	dptr
   107D 12s00r00           4133 	lcall	__gptrget
   1080 FE                 4134 	mov	r6,a
   1081 BD 00 05           4135 	cjne	r5,#0x00,00173$
   1084 BE 00 02           4136 	cjne	r6,#0x00,00173$
   1087 80 26              4137 	sjmp	00101$
   1089                    4138 00173$:
   1089 BD 92 05           4139 	cjne	r5,#0x92,00174$
   108C BE 01 02           4140 	cjne	r6,#0x01,00174$
   108F 80 63              4141 	sjmp	00103$
   1091                    4142 00174$:
   1091 BD 98 06           4143 	cjne	r5,#0x98,00175$
   1094 BE 01 03           4144 	cjne	r6,#0x01,00175$
   1097 02s11r15           4145 	ljmp	00109$
   109A                    4146 00175$:
   109A BD AB 06           4147 	cjne	r5,#0xAB,00176$
   109D BE 01 03           4148 	cjne	r6,#0x01,00176$
   10A0 02s12rAB           4149 	ljmp	00123$
   10A3                    4150 00176$:
   10A3 BD CB 06           4151 	cjne	r5,#0xCB,00177$
   10A6 BE 01 03           4152 	cjne	r6,#0x01,00177$
   10A9 02s14r58           4153 	ljmp	00139$
   10AC                    4154 00177$:
   10AC 02s14r98           4155 	ljmp	00149$
   10AF                    4156 00101$:
                    10AF   4157 	C$adcd.c$397$3$3 ==.
                           4158 ;	..\applications\adcd\adcd.c:397: fan_alarm->timer = alloc_timer();
   10AF A8*00              4159 	mov	r0,_bp
   10B1 08                 4160 	inc	r0
   10B2 74 02              4161 	mov	a,#0x02
   10B4 26                 4162 	add	a,@r0
   10B5 FD                 4163 	mov	r5,a
   10B6 E4                 4164 	clr	a
   10B7 08                 4165 	inc	r0
   10B8 36                 4166 	addc	a,@r0
   10B9 FE                 4167 	mov	r6,a
   10BA 08                 4168 	inc	r0
   10BB 86 07              4169 	mov	ar7,@r0
   10BD C0 05              4170 	push	ar5
   10BF C0 06              4171 	push	ar6
   10C1 C0 07              4172 	push	ar7
   10C3 78r00              4173 	mov	r0,#_alloc_timer
   10C5 79s00              4174 	mov	r1,#(_alloc_timer >> 8)
   10C7 7As00              4175 	mov	r2,#(_alloc_timer >> 16)
   10C9 12s00r00           4176 	lcall	__sdcc_banked_call
   10CC AA 82              4177 	mov	r2,dpl
   10CE D0 07              4178 	pop	ar7
   10D0 D0 06              4179 	pop	ar6
   10D2 D0 05              4180 	pop	ar5
   10D4 8D 82              4181 	mov	dpl,r5
   10D6 8E 83              4182 	mov	dph,r6
   10D8 8F F0              4183 	mov	b,r7
   10DA EA                 4184 	mov	a,r2
   10DB 12s00r00           4185 	lcall	__gptrput
                    10DE   4186 	C$adcd.c$402$4$4 ==.
                           4187 ;	..\applications\adcd\adcd.c:402: PT_WAIT_WHILE(&fan_alarm->pt, !sys_cfg.fan_mail);
   10DE                    4188 00106$:
   10DE A8*00              4189 	mov	r0,_bp
   10E0 08                 4190 	inc	r0
   10E1 86 82              4191 	mov	dpl,@r0
   10E3 08                 4192 	inc	r0
   10E4 86 83              4193 	mov	dph,@r0
   10E6 08                 4194 	inc	r0
   10E7 86 F0              4195 	mov	b,@r0
   10E9 74 92              4196 	mov	a,#0x92
   10EB 12s00r00           4197 	lcall	__gptrput
   10EE A3                 4198 	inc	dptr
   10EF 74 01              4199 	mov	a,#0x01
   10F1 12s00r00           4200 	lcall	__gptrput
   10F4                    4201 00103$:
   10F4 90s00r4D           4202 	mov	dptr,#(_sys_cfg + 0x004d)
   10F7 E0                 4203 	movx	a,@dptr
   10F8 70 05              4204 	jnz	00107$
   10FA F5 82              4205 	mov	dpl,a
   10FC 02s14rAF           4206 	ljmp	00150$
   10FF                    4207 00107$:
                    10FF   4208 	C$adcd.c$406$5$7 ==.
                           4209 ;	..\applications\adcd\adcd.c:406: PT_WAIT_UNTIL(&fan_alarm->pt,
   10FF A8*00              4210 	mov	r0,_bp
   1101 08                 4211 	inc	r0
   1102 86 82              4212 	mov	dpl,@r0
   1104 08                 4213 	inc	r0
   1105 86 83              4214 	mov	dph,@r0
   1107 08                 4215 	inc	r0
   1108 86 F0              4216 	mov	b,@r0
   110A 74 98              4217 	mov	a,#0x98
   110C 12s00r00           4218 	lcall	__gptrput
   110F A3                 4219 	inc	dptr
   1110 74 01              4220 	mov	a,#0x01
   1112 12s00r00           4221 	lcall	__gptrput
   1115                    4222 00109$:
   1115 A8*00              4223 	mov	r0,_bp
   1117 08                 4224 	inc	r0
   1118 74 03              4225 	mov	a,#0x03
   111A 26                 4226 	add	a,@r0
   111B FD                 4227 	mov	r5,a
   111C E4                 4228 	clr	a
   111D 08                 4229 	inc	r0
   111E 36                 4230 	addc	a,@r0
   111F FE                 4231 	mov	r6,a
   1120 08                 4232 	inc	r0
   1121 86 07              4233 	mov	ar7,@r0
   1123 75 82 00           4234 	mov	dpl,#0x00
   1126 C0 05              4235 	push	ar5
   1128 C0 06              4236 	push	ar6
   112A C0 07              4237 	push	ar7
   112C 12s00r00           4238 	lcall	_get_temperature
   112F A8*00              4239 	mov	r0,_bp
   1131 08                 4240 	inc	r0
   1132 08                 4241 	inc	r0
   1133 08                 4242 	inc	r0
   1134 08                 4243 	inc	r0
   1135 A6 82              4244 	mov	@r0,dpl
   1137 08                 4245 	inc	r0
   1138 A6 83              4246 	mov	@r0,dph
   113A D0 07              4247 	pop	ar7
   113C D0 06              4248 	pop	ar6
   113E D0 05              4249 	pop	ar5
   1140 8D 82              4250 	mov	dpl,r5
   1142 8E 83              4251 	mov	dph,r6
   1144 8F F0              4252 	mov	b,r7
   1146 E5*00              4253 	mov	a,_bp
   1148 24 04              4254 	add	a,#0x04
   114A F8                 4255 	mov	r0,a
   114B E6                 4256 	mov	a,@r0
   114C 12s00r00           4257 	lcall	__gptrput
   114F A3                 4258 	inc	dptr
   1150 08                 4259 	inc	r0
   1151 E6                 4260 	mov	a,@r0
   1152 12s00r00           4261 	lcall	__gptrput
   1155 90s00r4E           4262 	mov	dptr,#(_sys_cfg + 0x004e)
   1158 E0                 4263 	movx	a,@dptr
   1159 FA                 4264 	mov	r2,a
   115A A3                 4265 	inc	dptr
   115B E0                 4266 	movx	a,@dptr
   115C FB                 4267 	mov	r3,a
   115D E5*00              4268 	mov	a,_bp
   115F 24 04              4269 	add	a,#0x04
   1161 F8                 4270 	mov	r0,a
   1162 C3                 4271 	clr	c
   1163 EA                 4272 	mov	a,r2
   1164 96                 4273 	subb	a,@r0
   1165 EB                 4274 	mov	a,r3
   1166 64 80              4275 	xrl	a,#0x80
   1168 08                 4276 	inc	r0
   1169 86 F0              4277 	mov	b,@r0
   116B 63 F0 80           4278 	xrl	b,#0x80
   116E 95 F0              4279 	subb	a,b
   1170 40 5C              4280 	jc	00114$
   1172 C0 05              4281 	push	ar5
   1174 C0 06              4282 	push	ar6
   1176 C0 07              4283 	push	ar7
   1178 A8*00              4284 	mov	r0,_bp
   117A 08                 4285 	inc	r0
   117B 74 05              4286 	mov	a,#0x05
   117D 26                 4287 	add	a,@r0
   117E FD                 4288 	mov	r5,a
   117F E4                 4289 	clr	a
   1180 08                 4290 	inc	r0
   1181 36                 4291 	addc	a,@r0
   1182 FE                 4292 	mov	r6,a
   1183 08                 4293 	inc	r0
   1184 86 07              4294 	mov	ar7,@r0
   1186 75 82 01           4295 	mov	dpl,#0x01
   1189 C0 05              4296 	push	ar5
   118B C0 06              4297 	push	ar6
   118D C0 07              4298 	push	ar7
   118F 12s00r00           4299 	lcall	_get_temperature
   1192 AA 82              4300 	mov	r2,dpl
   1194 AB 83              4301 	mov	r3,dph
   1196 D0 07              4302 	pop	ar7
   1198 D0 06              4303 	pop	ar6
   119A D0 05              4304 	pop	ar5
   119C 8D 82              4305 	mov	dpl,r5
   119E 8E 83              4306 	mov	dph,r6
   11A0 8F F0              4307 	mov	b,r7
   11A2 EA                 4308 	mov	a,r2
   11A3 12s00r00           4309 	lcall	__gptrput
   11A6 A3                 4310 	inc	dptr
   11A7 EB                 4311 	mov	a,r3
   11A8 12s00r00           4312 	lcall	__gptrput
   11AB 90s00r4E           4313 	mov	dptr,#(_sys_cfg + 0x004e)
   11AE E0                 4314 	movx	a,@dptr
   11AF FC                 4315 	mov	r4,a
   11B0 A3                 4316 	inc	dptr
   11B1 E0                 4317 	movx	a,@dptr
   11B2 FD                 4318 	mov	r5,a
   11B3 C3                 4319 	clr	c
   11B4 EC                 4320 	mov	a,r4
   11B5 9A                 4321 	subb	a,r2
   11B6 ED                 4322 	mov	a,r5
   11B7 64 80              4323 	xrl	a,#0x80
   11B9 8B F0              4324 	mov	b,r3
   11BB 63 F0 80           4325 	xrl	b,#0x80
   11BE 95 F0              4326 	subb	a,b
   11C0 D0 07              4327 	pop	ar7
   11C2 D0 06              4328 	pop	ar6
   11C4 D0 05              4329 	pop	ar5
   11C6 40 06              4330 	jc	00114$
   11C8 75 82 00           4331 	mov	dpl,#0x00
   11CB 02s14rAF           4332 	ljmp	00150$
   11CE                    4333 00114$:
                    11CE   4334 	C$adcd.c$411$4$4 ==.
                           4335 ;	..\applications\adcd\adcd.c:411: if (!sys_cfg.fan_mail)
   11CE 90s00r4D           4336 	mov	dptr,#(_sys_cfg + 0x004d)
   11D1 E0                 4337 	movx	a,@dptr
   11D2 70 03              4338 	jnz	00181$
   11D4 02s10rDE           4339 	ljmp	00106$
   11D7                    4340 00181$:
                    11D7   4341 	C$adcd.c$414$4$4 ==.
                           4342 ;	..\applications\adcd\adcd.c:414: if (fan_alarm->t1 > sys_cfg.fan_max_temp) {
   11D7 8D 82              4343 	mov	dpl,r5
   11D9 8E 83              4344 	mov	dph,r6
   11DB 8F F0              4345 	mov	b,r7
   11DD 12s00r00           4346 	lcall	__gptrget
   11E0 FD                 4347 	mov	r5,a
   11E1 A3                 4348 	inc	dptr
   11E2 12s00r00           4349 	lcall	__gptrget
   11E5 FE                 4350 	mov	r6,a
   11E6 90s00r4E           4351 	mov	dptr,#(_sys_cfg + 0x004e)
   11E9 E0                 4352 	movx	a,@dptr
   11EA FA                 4353 	mov	r2,a
   11EB A3                 4354 	inc	dptr
   11EC E0                 4355 	movx	a,@dptr
   11ED FB                 4356 	mov	r3,a
   11EE C3                 4357 	clr	c
   11EF EA                 4358 	mov	a,r2
   11F0 9D                 4359 	subb	a,r5
   11F1 EB                 4360 	mov	a,r3
   11F2 64 80              4361 	xrl	a,#0x80
   11F4 8E F0              4362 	mov	b,r6
   11F6 63 F0 80           4363 	xrl	b,#0x80
   11F9 95 F0              4364 	subb	a,b
   11FB 50 1A              4365 	jnc	00121$
                    11FD   4366 	C$adcd.c$415$5$9 ==.
                           4367 ;	..\applications\adcd\adcd.c:415: fan_alarm->sensor = INDOORS_ZONE_1;
   11FD A8*00              4368 	mov	r0,_bp
   11FF 08                 4369 	inc	r0
   1200 74 07              4370 	mov	a,#0x07
   1202 26                 4371 	add	a,@r0
   1203 FC                 4372 	mov	r4,a
   1204 E4                 4373 	clr	a
   1205 08                 4374 	inc	r0
   1206 36                 4375 	addc	a,@r0
   1207 FD                 4376 	mov	r5,a
   1208 08                 4377 	inc	r0
   1209 86 06              4378 	mov	ar6,@r0
   120B 8C 82              4379 	mov	dpl,r4
   120D 8D 83              4380 	mov	dph,r5
   120F 8E F0              4381 	mov	b,r6
   1211 E4                 4382 	clr	a
   1212 12s00r00           4383 	lcall	__gptrput
   1215 80 45              4384 	sjmp	00122$
   1217                    4385 00121$:
                    1217   4386 	C$adcd.c$416$4$4 ==.
                           4387 ;	..\applications\adcd\adcd.c:416: } else if (fan_alarm->t2 > sys_cfg.fan_max_temp) {
   1217 A8*00              4388 	mov	r0,_bp
   1219 08                 4389 	inc	r0
   121A 74 05              4390 	mov	a,#0x05
   121C 26                 4391 	add	a,@r0
   121D FC                 4392 	mov	r4,a
   121E E4                 4393 	clr	a
   121F 08                 4394 	inc	r0
   1220 36                 4395 	addc	a,@r0
   1221 FD                 4396 	mov	r5,a
   1222 08                 4397 	inc	r0
   1223 86 06              4398 	mov	ar6,@r0
   1225 8C 82              4399 	mov	dpl,r4
   1227 8D 83              4400 	mov	dph,r5
   1229 8E F0              4401 	mov	b,r6
   122B 12s00r00           4402 	lcall	__gptrget
   122E FC                 4403 	mov	r4,a
   122F A3                 4404 	inc	dptr
   1230 12s00r00           4405 	lcall	__gptrget
   1233 FD                 4406 	mov	r5,a
   1234 C3                 4407 	clr	c
   1235 EA                 4408 	mov	a,r2
   1236 9C                 4409 	subb	a,r4
   1237 EB                 4410 	mov	a,r3
   1238 64 80              4411 	xrl	a,#0x80
   123A 8D F0              4412 	mov	b,r5
   123C 63 F0 80           4413 	xrl	b,#0x80
   123F 95 F0              4414 	subb	a,b
   1241 50 19              4415 	jnc	00122$
                    1243   4416 	C$adcd.c$417$5$10 ==.
                           4417 ;	..\applications\adcd\adcd.c:417: fan_alarm->sensor = INDOORS_ZONE_2;
   1243 A8*00              4418 	mov	r0,_bp
   1245 08                 4419 	inc	r0
   1246 74 07              4420 	mov	a,#0x07
   1248 26                 4421 	add	a,@r0
   1249 FA                 4422 	mov	r2,a
   124A E4                 4423 	clr	a
   124B 08                 4424 	inc	r0
   124C 36                 4425 	addc	a,@r0
   124D FB                 4426 	mov	r3,a
   124E 08                 4427 	inc	r0
   124F 86 04              4428 	mov	ar4,@r0
   1251 8A 82              4429 	mov	dpl,r2
   1253 8B 83              4430 	mov	dph,r3
   1255 8C F0              4431 	mov	b,r4
   1257 74 01              4432 	mov	a,#0x01
   1259 12s00r00           4433 	lcall	__gptrput
   125C                    4434 00122$:
                    125C   4435 	C$adcd.c$421$4$4 ==.
                           4436 ;	..\applications\adcd\adcd.c:421: set_timer(fan_alarm->timer, (counter_width)LARM_DISCRIMINATOR_TIME, NULL);
   125C A8*00              4437 	mov	r0,_bp
   125E 08                 4438 	inc	r0
   125F 74 02              4439 	mov	a,#0x02
   1261 26                 4440 	add	a,@r0
   1262 FA                 4441 	mov	r2,a
   1263 E4                 4442 	clr	a
   1264 08                 4443 	inc	r0
   1265 36                 4444 	addc	a,@r0
   1266 FB                 4445 	mov	r3,a
   1267 08                 4446 	inc	r0
   1268 86 04              4447 	mov	ar4,@r0
   126A 8A 82              4448 	mov	dpl,r2
   126C 8B 83              4449 	mov	dph,r3
   126E 8C F0              4450 	mov	b,r4
   1270 12s00r00           4451 	lcall	__gptrget
   1273 FA                 4452 	mov	r2,a
   1274 90s00r00           4453 	mov	dptr,#_set_timer_PARM_2
   1277 74 B8              4454 	mov	a,#0xB8
   1279 F0                 4455 	movx	@dptr,a
   127A A3                 4456 	inc	dptr
   127B 74 0B              4457 	mov	a,#0x0B
   127D F0                 4458 	movx	@dptr,a
   127E A3                 4459 	inc	dptr
   127F E4                 4460 	clr	a
   1280 F0                 4461 	movx	@dptr,a
   1281 A3                 4462 	inc	dptr
   1282 F0                 4463 	movx	@dptr,a
   1283 90s00r00           4464 	mov	dptr,#_set_timer_PARM_3
   1286 E4                 4465 	clr	a
   1287 F0                 4466 	movx	@dptr,a
   1288 A3                 4467 	inc	dptr
   1289 F0                 4468 	movx	@dptr,a
   128A 8A 82              4469 	mov	dpl,r2
   128C 78r00              4470 	mov	r0,#_set_timer
   128E 79s00              4471 	mov	r1,#(_set_timer >> 8)
   1290 7As00              4472 	mov	r2,#(_set_timer >> 16)
   1292 12s00r00           4473 	lcall	__sdcc_banked_call
                    1295   4474 	C$adcd.c$424$5$11 ==.
                           4475 ;	..\applications\adcd\adcd.c:424: PT_WAIT_WHILE(&fan_alarm->pt,
   1295 A8*00              4476 	mov	r0,_bp
   1297 08                 4477 	inc	r0
   1298 86 82              4478 	mov	dpl,@r0
   129A 08                 4479 	inc	r0
   129B 86 83              4480 	mov	dph,@r0
   129D 08                 4481 	inc	r0
   129E 86 F0              4482 	mov	b,@r0
   12A0 74 AB              4483 	mov	a,#0xAB
   12A2 12s00r00           4484 	lcall	__gptrput
   12A5 A3                 4485 	inc	dptr
   12A6 74 01              4486 	mov	a,#0x01
   12A8 12s00r00           4487 	lcall	__gptrput
   12AB                    4488 00123$:
   12AB A8*00              4489 	mov	r0,_bp
   12AD 08                 4490 	inc	r0
   12AE 74 07              4491 	mov	a,#0x07
   12B0 26                 4492 	add	a,@r0
   12B1 FA                 4493 	mov	r2,a
   12B2 E4                 4494 	clr	a
   12B3 08                 4495 	inc	r0
   12B4 36                 4496 	addc	a,@r0
   12B5 FB                 4497 	mov	r3,a
   12B6 08                 4498 	inc	r0
   12B7 86 04              4499 	mov	ar4,@r0
   12B9 8A 82              4500 	mov	dpl,r2
   12BB 8B 83              4501 	mov	dph,r3
   12BD 8C F0              4502 	mov	b,r4
   12BF 12s00r00           4503 	lcall	__gptrget
   12C2 F5 82              4504 	mov	dpl,a
   12C4 12s00r00           4505 	lcall	_get_temperature
   12C7 AA 82              4506 	mov	r2,dpl
   12C9 AB 83              4507 	mov	r3,dph
   12CB 90s00r4E           4508 	mov	dptr,#(_sys_cfg + 0x004e)
   12CE E0                 4509 	movx	a,@dptr
   12CF FC                 4510 	mov	r4,a
   12D0 A3                 4511 	inc	dptr
   12D1 E0                 4512 	movx	a,@dptr
   12D2 FD                 4513 	mov	r5,a
   12D3 C3                 4514 	clr	c
   12D4 EC                 4515 	mov	a,r4
   12D5 9A                 4516 	subb	a,r2
   12D6 ED                 4517 	mov	a,r5
   12D7 64 80              4518 	xrl	a,#0x80
   12D9 8B F0              4519 	mov	b,r3
   12DB 63 F0 80           4520 	xrl	b,#0x80
   12DE 95 F0              4521 	subb	a,b
   12E0 50 3B              4522 	jnc	00129$
   12E2 A8*00              4523 	mov	r0,_bp
   12E4 08                 4524 	inc	r0
   12E5 74 02              4525 	mov	a,#0x02
   12E7 26                 4526 	add	a,@r0
   12E8 FA                 4527 	mov	r2,a
   12E9 E4                 4528 	clr	a
   12EA 08                 4529 	inc	r0
   12EB 36                 4530 	addc	a,@r0
   12EC FB                 4531 	mov	r3,a
   12ED 08                 4532 	inc	r0
   12EE 86 04              4533 	mov	ar4,@r0
   12F0 8A 82              4534 	mov	dpl,r2
   12F2 8B 83              4535 	mov	dph,r3
   12F4 8C F0              4536 	mov	b,r4
   12F6 12s00r00           4537 	lcall	__gptrget
   12F9 F5 82              4538 	mov	dpl,a
   12FB 78r00              4539 	mov	r0,#_get_timer
   12FD 79s00              4540 	mov	r1,#(_get_timer >> 8)
   12FF 7As00              4541 	mov	r2,#(_get_timer >> 16)
   1301 12s00r00           4542 	lcall	__sdcc_banked_call
   1304 AA 82              4543 	mov	r2,dpl
   1306 AB 83              4544 	mov	r3,dph
   1308 AC F0              4545 	mov	r4,b
   130A FD                 4546 	mov	r5,a
   130B EA                 4547 	mov	a,r2
   130C 4B                 4548 	orl	a,r3
   130D 4C                 4549 	orl	a,r4
   130E 4D                 4550 	orl	a,r5
   130F 60 0C              4551 	jz	00129$
   1311 90s00r4D           4552 	mov	dptr,#(_sys_cfg + 0x004d)
   1314 E0                 4553 	movx	a,@dptr
   1315 60 06              4554 	jz	00129$
   1317 75 82 00           4555 	mov	dpl,#0x00
   131A 02s14rAF           4556 	ljmp	00150$
   131D                    4557 00129$:
                    131D   4558 	C$adcd.c$429$4$4 ==.
                           4559 ;	..\applications\adcd\adcd.c:429: stop_timer(fan_alarm->timer);
   131D A8*00              4560 	mov	r0,_bp
   131F 08                 4561 	inc	r0
   1320 E5*00              4562 	mov	a,_bp
   1322 24 06              4563 	add	a,#0x06
   1324 F9                 4564 	mov	r1,a
   1325 74 02              4565 	mov	a,#0x02
   1327 26                 4566 	add	a,@r0
   1328 F7                 4567 	mov	@r1,a
   1329 E4                 4568 	clr	a
   132A 08                 4569 	inc	r0
   132B 36                 4570 	addc	a,@r0
   132C 09                 4571 	inc	r1
   132D F7                 4572 	mov	@r1,a
   132E 08                 4573 	inc	r0
   132F 09                 4574 	inc	r1
   1330 E6                 4575 	mov	a,@r0
   1331 F7                 4576 	mov	@r1,a
   1332 E5*00              4577 	mov	a,_bp
   1334 24 06              4578 	add	a,#0x06
   1336 F8                 4579 	mov	r0,a
   1337 86 82              4580 	mov	dpl,@r0
   1339 08                 4581 	inc	r0
   133A 86 83              4582 	mov	dph,@r0
   133C 08                 4583 	inc	r0
   133D 86 F0              4584 	mov	b,@r0
   133F 12s00r00           4585 	lcall	__gptrget
   1342 F5 82              4586 	mov	dpl,a
   1344 78r00              4587 	mov	r0,#_stop_timer
   1346 79s00              4588 	mov	r1,#(_stop_timer >> 8)
   1348 7As00              4589 	mov	r2,#(_stop_timer >> 16)
   134A 12s00r00           4590 	lcall	__sdcc_banked_call
                    134D   4591 	C$adcd.c$432$4$4 ==.
                           4592 ;	..\applications\adcd\adcd.c:432: if (!sys_cfg.fan_mail)
   134D 90s00r4D           4593 	mov	dptr,#(_sys_cfg + 0x004d)
   1350 E0                 4594 	movx	a,@dptr
   1351 70 03              4595 	jnz	00187$
   1353 02s10rDE           4596 	ljmp	00106$
   1356                    4597 00187$:
                    1356   4598 	C$adcd.c$435$4$4 ==.
                           4599 ;	..\applications\adcd\adcd.c:435: if (get_timer(fan_alarm->timer) == 0) {
   1356 E5*00              4600 	mov	a,_bp
   1358 24 06              4601 	add	a,#0x06
   135A F8                 4602 	mov	r0,a
   135B 86 82              4603 	mov	dpl,@r0
   135D 08                 4604 	inc	r0
   135E 86 83              4605 	mov	dph,@r0
   1360 08                 4606 	inc	r0
   1361 86 F0              4607 	mov	b,@r0
   1363 12s00r00           4608 	lcall	__gptrget
   1366 F5 82              4609 	mov	dpl,a
   1368 78r00              4610 	mov	r0,#_get_timer
   136A 79s00              4611 	mov	r1,#(_get_timer >> 8)
   136C 7As00              4612 	mov	r2,#(_get_timer >> 16)
   136E 12s00r00           4613 	lcall	__sdcc_banked_call
   1371 AD 82              4614 	mov	r5,dpl
   1373 AE 83              4615 	mov	r6,dph
   1375 AF F0              4616 	mov	r7,b
   1377 FA                 4617 	mov	r2,a
   1378 ED                 4618 	mov	a,r5
   1379 4E                 4619 	orl	a,r6
   137A 4F                 4620 	orl	a,r7
   137B 4A                 4621 	orl	a,r2
   137C 60 03              4622 	jz	00188$
   137E 02s14r10           4623 	ljmp	00138$
   1381                    4624 00188$:
                    1381   4625 	C$adcd.c$436$5$13 ==.
                           4626 ;	..\applications\adcd\adcd.c:436: if (fan_alarm->n <= 10) {
   1381 A8*00              4627 	mov	r0,_bp
   1383 08                 4628 	inc	r0
   1384 74 08              4629 	mov	a,#0x08
