                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   0FD3 D0 03              3983 	pop	ar3
   0FD5 D0 02              3984 	pop	ar2
   0FD7 90s00r00           3985 	mov	dptr,#_psock_send_PARM_2
   0FDA 74r00              3986 	mov	a,#_http_content_type_gif
   0FDC F0                 3987 	movx	@dptr,a
   0FDD A3                 3988 	inc	dptr
   0FDE 74s00              3989 	mov	a,#(_http_content_type_gif >> 8)
   0FE0 F0                 3990 	movx	@dptr,a
   0FE1 A3                 3991 	inc	dptr
   0FE2 74 80              3992 	mov	a,#0x80
   0FE4 F0                 3993 	movx	@dptr,a
   0FE5 90s00r00           3994 	mov	dptr,#_psock_send_PARM_3
   0FE8 ED                 3995 	mov	a,r5
   0FE9 F0                 3996 	movx	@dptr,a
   0FEA A3                 3997 	inc	dptr
   0FEB EE                 3998 	mov	a,r6
   0FEC F0                 3999 	movx	@dptr,a
   0FED 8A 82              4000 	mov	dpl,r2
   0FEF 8B 83              4001 	mov	dph,r3
   0FF1 8C F0              4002 	mov	b,r4
   0FF3 C0 05              4003 	push	ar5
   0FF5 C0 06              4004 	push	ar6
   0FF7 C0 07              4005 	push	ar7
   0FF9 78r00              4006 	mov	r0,#_psock_send
   0FFB 79s00              4007 	mov	r1,#(_psock_send >> 8)
   0FFD 7As00              4008 	mov	r2,#(_psock_send >> 16)
   0FFF 12s00r00           4009 	lcall	__sdcc_banked_call
   1002 E5 82              4010 	mov	a,dpl
   1004 D0 07              4011 	pop	ar7
   1006 D0 06              4012 	pop	ar6
   1008 D0 05              4013 	pop	ar5
   100A D0 07              4014 	pop	ar7
   100C D0 06              4015 	pop	ar6
   100E D0 05              4016 	pop	ar5
   1010 60 03              4017 	jz	00216$
   1012 02s11r55           4018 	ljmp	00169$
   1015                    4019 00216$:
   1015 75 82 00           4020 	mov	dpl,#0x00
   1018 02s11r67           4021 	ljmp	00170$
   101B                    4022 00154$:
                    101B   4023 	C$httpd.c$218$3$3 ==.
                           4024 ;	..\apps\webserver\httpd.c:218: } else if (strncmp(http_jpg, ptr, 4) == 0) {
   101B 90s00r00           4025 	mov	dptr,#_strncmp_PARM_2
   101E EA                 4026 	mov	a,r2
   101F F0                 4027 	movx	@dptr,a
   1020 A3                 4028 	inc	dptr
   1021 EB                 4029 	mov	a,r3
   1022 F0                 4030 	movx	@dptr,a
   1023 A3                 4031 	inc	dptr
   1024 EC                 4032 	mov	a,r4
   1025 F0                 4033 	movx	@dptr,a
   1026 90s00r00           4034 	mov	dptr,#_strncmp_PARM_3
   1029 74 04              4035 	mov	a,#0x04
   102B F0                 4036 	movx	@dptr,a
   102C E4                 4037 	clr	a
   102D A3                 4038 	inc	dptr
   102E F0                 4039 	movx	@dptr,a
   102F 90s00r00           4040 	mov	dptr,#_http_jpg
   1032 75 F0 80           4041 	mov	b,#0x80
   1035 C0 05              4042 	push	ar5
   1037 C0 06              4043 	push	ar6
   1039 C0 07              4044 	push	ar7
   103B 12s00r00           4045 	lcall	_strncmp
   103E E5 82              4046 	mov	a,dpl
   1040 85 83 F0           4047 	mov	b,dph
   1043 D0 07              4048 	pop	ar7
   1045 D0 06              4049 	pop	ar6
   1047 D0 05              4050 	pop	ar5
   1049 45 F0              4051 	orl	a,b
   104B 60 03              4052 	jz	00217$
   104D 02s10rD5           4053 	ljmp	00147$
   1050                    4054 00217$:
                    1050   4055 	C$httpd.c$219$5$22 ==.
                           4056 ;	..\apps\webserver\httpd.c:219: PSOCK_SEND_STR(&s->sout, http_content_type_jpg);
   1050 8D 82              4057 	mov	dpl,r5
   1052 8E 83              4058 	mov	dph,r6
   1054 8F F0              4059 	mov	b,r7
   1056 74 DB              4060 	mov	a,#0xDB
   1058 12s00r00           4061 	lcall	__gptrput
   105B A3                 4062 	inc	dptr
   105C E4                 4063 	clr	a
   105D 12s00r00           4064 	lcall	__gptrput
   1060                    4065 00138$:
   1060 C0 05              4066 	push	ar5
   1062 C0 06              4067 	push	ar6
   1064 C0 07              4068 	push	ar7
   1066 A8*00              4069 	mov	r0,_bp
   1068 08                 4070 	inc	r0
   1069 74 1A              4071 	mov	a,#0x1A
   106B 26                 4072 	add	a,@r0
   106C FA                 4073 	mov	r2,a
   106D E4                 4074 	clr	a
   106E 08                 4075 	inc	r0
   106F 36                 4076 	addc	a,@r0
   1070 FB                 4077 	mov	r3,a
   1071 08                 4078 	inc	r0
   1072 86 04              4079 	mov	ar4,@r0
   1074 90s00r00           4080 	mov	dptr,#_http_content_type_jpg
   1077 75 F0 80           4081 	mov	b,#0x80
   107A C0 02              4082 	push	ar2
   107C C0 03              4083 	push	ar3
   107E C0 04              4084 	push	ar4
   1080 C0 07              4085 	push	ar7
   1082 12s00r00           4086 	lcall	_strlen
   1085 AD 82              4087 	mov	r5,dpl
   1087 AE 83              4088 	mov	r6,dph
   1089 D0 07              4089 	pop	ar7
   108B D0 04              4090 	pop	ar4
   108D D0 03              4091 	pop	ar3
   108F D0 02              4092 	pop	ar2
   1091 90s00r00           4093 	mov	dptr,#_psock_send_PARM_2
   1094 74r00              4094 	mov	a,#_http_content_type_jpg
   1096 F0                 4095 	movx	@dptr,a
   1097 A3                 4096 	inc	dptr
   1098 74s00              4097 	mov	a,#(_http_content_type_jpg >> 8)
   109A F0                 4098 	movx	@dptr,a
   109B A3                 4099 	inc	dptr
   109C 74 80              4100 	mov	a,#0x80
   109E F0                 4101 	movx	@dptr,a
   109F 90s00r00           4102 	mov	dptr,#_psock_send_PARM_3
   10A2 ED                 4103 	mov	a,r5
   10A3 F0                 4104 	movx	@dptr,a
   10A4 A3                 4105 	inc	dptr
   10A5 EE                 4106 	mov	a,r6
   10A6 F0                 4107 	movx	@dptr,a
   10A7 8A 82              4108 	mov	dpl,r2
   10A9 8B 83              4109 	mov	dph,r3
   10AB 8C F0              4110 	mov	b,r4
   10AD C0 05              4111 	push	ar5
   10AF C0 06              4112 	push	ar6
   10B1 C0 07              4113 	push	ar7
   10B3 78r00              4114 	mov	r0,#_psock_send
   10B5 79s00              4115 	mov	r1,#(_psock_send >> 8)
   10B7 7As00              4116 	mov	r2,#(_psock_send >> 16)
   10B9 12s00r00           4117 	lcall	__sdcc_banked_call
   10BC E5 82              4118 	mov	a,dpl
   10BE D0 07              4119 	pop	ar7
   10C0 D0 06              4120 	pop	ar6
   10C2 D0 05              4121 	pop	ar5
   10C4 D0 07              4122 	pop	ar7
   10C6 D0 06              4123 	pop	ar6
   10C8 D0 05              4124 	pop	ar5
   10CA 60 03              4125 	jz	00218$
   10CC 02s11r55           4126 	ljmp	00169$
   10CF                    4127 00218$:
   10CF 75 82 00           4128 	mov	dpl,#0x00
   10D2 02s11r67           4129 	ljmp	00170$
                    10D5   4130 	C$httpd.c$221$4$24 ==.
                           4131 ;	..\apps\webserver\httpd.c:221: PSOCK_SEND_STR(&s->sout, http_content_type_plain);
   10D5                    4132 00147$:
   10D5 8D 82              4133 	mov	dpl,r5
   10D7 8E 83              4134 	mov	dph,r6
   10D9 8F F0              4135 	mov	b,r7
   10DB 74 DD              4136 	mov	a,#0xDD
   10DD 12s00r00           4137 	lcall	__gptrput
   10E0 A3                 4138 	inc	dptr
   10E1 E4                 4139 	clr	a
   10E2 12s00r00           4140 	lcall	__gptrput
   10E5                    4141 00144$:
   10E5 C0 05              4142 	push	ar5
   10E7 C0 06              4143 	push	ar6
   10E9 C0 07              4144 	push	ar7
   10EB A8*00              4145 	mov	r0,_bp
   10ED 08                 4146 	inc	r0
   10EE 74 1A              4147 	mov	a,#0x1A
   10F0 26                 4148 	add	a,@r0
   10F1 FA                 4149 	mov	r2,a
   10F2 E4                 4150 	clr	a
   10F3 08                 4151 	inc	r0
   10F4 36                 4152 	addc	a,@r0
   10F5 FB                 4153 	mov	r3,a
   10F6 08                 4154 	inc	r0
   10F7 86 04              4155 	mov	ar4,@r0
   10F9 90s00r00           4156 	mov	dptr,#_http_content_type_plain
   10FC 75 F0 80           4157 	mov	b,#0x80
   10FF C0 02              4158 	push	ar2
   1101 C0 03              4159 	push	ar3
   1103 C0 04              4160 	push	ar4
   1105 C0 07              4161 	push	ar7
   1107 12s00r00           4162 	lcall	_strlen
   110A AD 82              4163 	mov	r5,dpl
   110C AE 83              4164 	mov	r6,dph
   110E D0 07              4165 	pop	ar7
   1110 D0 04              4166 	pop	ar4
   1112 D0 03              4167 	pop	ar3
   1114 D0 02              4168 	pop	ar2
   1116 90s00r00           4169 	mov	dptr,#_psock_send_PARM_2
   1119 74r00              4170 	mov	a,#_http_content_type_plain
   111B F0                 4171 	movx	@dptr,a
   111C A3                 4172 	inc	dptr
   111D 74s00              4173 	mov	a,#(_http_content_type_plain >> 8)
   111F F0                 4174 	movx	@dptr,a
   1120 A3                 4175 	inc	dptr
   1121 74 80              4176 	mov	a,#0x80
   1123 F0                 4177 	movx	@dptr,a
   1124 90s00r00           4178 	mov	dptr,#_psock_send_PARM_3
   1127 ED                 4179 	mov	a,r5
   1128 F0                 4180 	movx	@dptr,a
   1129 A3                 4181 	inc	dptr
   112A EE                 4182 	mov	a,r6
   112B F0                 4183 	movx	@dptr,a
   112C 8A 82              4184 	mov	dpl,r2
   112E 8B 83              4185 	mov	dph,r3
   1130 8C F0              4186 	mov	b,r4
   1132 C0 05              4187 	push	ar5
   1134 C0 06              4188 	push	ar6
   1136 C0 07              4189 	push	ar7
   1138 78r00              4190 	mov	r0,#_psock_send
   113A 79s00              4191 	mov	r1,#(_psock_send >> 8)
   113C 7As00              4192 	mov	r2,#(_psock_send >> 16)
   113E 12s00r00           4193 	lcall	__sdcc_banked_call
   1141 E5 82              4194 	mov	a,dpl
   1143 D0 07              4195 	pop	ar7
   1145 D0 06              4196 	pop	ar6
   1147 D0 05              4197 	pop	ar5
   1149 D0 07              4198 	pop	ar7
   114B D0 06              4199 	pop	ar6
   114D D0 05              4200 	pop	ar5
   114F 70 04              4201 	jnz	00169$
   1151 F5 82              4202 	mov	dpl,a
                    1153   4203 	C$httpd.c$223$2$2 ==.
                           4204 ;	..\apps\webserver\httpd.c:223: PSOCK_END(&s->sout);
   1153 80 12              4205 	sjmp	00170$
   1155                    4206 00169$:
   1155 8D 82              4207 	mov	dpl,r5
   1157 8E 83              4208 	mov	dph,r6
   1159 8F F0              4209 	mov	b,r7
   115B E4                 4210 	clr	a
   115C 12s00r00           4211 	lcall	__gptrput
   115F A3                 4212 	inc	dptr
   1160 E4                 4213 	clr	a
   1161 12s00r00           4214 	lcall	__gptrput
   1164 75 82 02           4215 	mov	dpl,#0x02
   1167                    4216 00170$:
   1167 85*00 81           4217 	mov	sp,_bp
   116A D0*00              4218 	pop	_bp
                    116C   4219 	C$httpd.c$224$2$2 ==.
                    116C   4220 	XFhttpd$send_headers$0$0 ==.
   116C 22                 4221 	ret
                           4222 ;------------------------------------------------------------
                           4223 ;Allocation info for local variables in function 'handle_output'
                           4224 ;------------------------------------------------------------
                           4225 ;s                         Allocated to stack - offset 1
                           4226 ;ptr                       Allocated to registers r2 r3 r4 
                           4227 ;PT_YIELD_FLAG             Allocated to registers 
                           4228 ;sloc0                     Allocated to stack - offset 8
                           4229 ;------------------------------------------------------------
                    116D   4230 	Fhttpd$handle_output$0$0 ==.
                    116D   4231 	C$httpd.c$227$2$2 ==.
                           4232 ;	..\apps\webserver\httpd.c:227: PT_THREAD(handle_output(struct httpd_state *s) __reentrant)
                           4233 ;	-----------------------------------------
                           4234 ;	 function handle_output
                           4235 ;	-----------------------------------------
   116D                    4236 _handle_output:
   116D C0*00              4237 	push	_bp
   116F 85 81*00           4238 	mov	_bp,sp
   1172 C0 82              4239 	push	dpl
   1174 C0 83              4240 	push	dph
   1176 C0 F0              4241 	push	b
                    1178   4242 	C$httpd.c$231$2$2 ==.
                           4243 ;	..\apps\webserver\httpd.c:231: PT_BEGIN(&s->outputpt);
   1178 A8*00              4244 	mov	r0,_bp
   117A 08                 4245 	inc	r0
   117B 74 33              4246 	mov	a,#0x33
   117D 26                 4247 	add	a,@r0
   117E FD                 4248 	mov	r5,a
   117F E4                 4249 	clr	a
   1180 08                 4250 	inc	r0
   1181 36                 4251 	addc	a,@r0
   1182 FE                 4252 	mov	r6,a
   1183 08                 4253 	inc	r0
   1184 86 07              4254 	mov	ar7,@r0
   1186 8D 82              4255 	mov	dpl,r5
   1188 8E 83              4256 	mov	dph,r6
   118A 8F F0              4257 	mov	b,r7
   118C 12s00r00           4258 	lcall	__gptrget
   118F FA                 4259 	mov	r2,a
   1190 A3                 4260 	inc	dptr
   1191 12s00r00           4261 	lcall	__gptrget
   1194 FB                 4262 	mov	r3,a
   1195 BA 00 05           4263 	cjne	r2,#0x00,00178$
   1198 BB 00 02           4264 	cjne	r3,#0x00,00178$
   119B 80 42              4265 	sjmp	00101$
   119D                    4266 00178$:
   119D BA ED 06           4267 	cjne	r2,#0xED,00179$
   11A0 BB 00 03           4268 	cjne	r3,#0x00,00179$
   11A3 02s12r9F           4269 	ljmp	00102$
   11A6                    4270 00179$:
   11A6 BA EF 06           4271 	cjne	r2,#0xEF,00180$
   11A9 BB 00 03           4272 	cjne	r3,#0x00,00180$
   11AC 02s12rE7           4273 	ljmp	00108$
   11AF                    4274 00180$:
   11AF BA F7 06           4275 	cjne	r2,#0xF7,00181$
   11B2 BB 00 03           4276 	cjne	r3,#0x00,00181$
   11B5 02s13rBA           4277 	ljmp	00117$
   11B8                    4278 00181$:
   11B8 BA F9 06           4279 	cjne	r2,#0xF9,00182$
   11BB BB 00 03           4280 	cjne	r3,#0x00,00182$
   11BE 02s14r02           4281 	ljmp	00123$
   11C1                    4282 00182$:
   11C1 BA FC 06           4283 	cjne	r2,#0xFC,00183$
   11C4 BB 00 03           4284 	cjne	r3,#0x00,00183$
   11C7 02s14r2D           4285 	ljmp	00129$
   11CA                    4286 00183$:
   11CA BA 00 06           4287 	cjne	r2,#0x00,00184$
   11CD BB 01 03           4288 	cjne	r3,#0x01,00184$
   11D0 02s14rE9           4289 	ljmp	00135$
   11D3                    4290 00184$:
   11D3 BA 03 06           4291 	cjne	r2,#0x03,00185$
   11D6 BB 01 03           4292 	cjne	r3,#0x01,00185$
   11D9 02s15r1E           4293 	ljmp	00141$
   11DC                    4294 00185$:
   11DC 02s15r3A           4295 	ljmp	00155$
   11DF                    4296 00101$:
                    11DF   4297 	C$httpd.c$233$2$2 ==.
                           4298 ;	..\apps\webserver\httpd.c:233: if ((s->filename[1] == '_') && !(s->is_authorized)) {
   11DF C0 05              4299 	push	ar5
   11E1 C0 06              4300 	push	ar6
   11E3 C0 07              4301 	push	ar7
   11E5 A8*00              4302 	mov	r0,_bp
   11E7 08                 4303 	inc	r0
   11E8 74 E6              4304 	mov	a,#0xE6
   11EA 26                 4305 	add	a,@r0
   11EB FD                 4306 	mov	r5,a
   11EC E4                 4307 	clr	a
   11ED 08                 4308 	inc	r0
   11EE 36                 4309 	addc	a,@r0
   11EF FE                 4310 	mov	r6,a
   11F0 08                 4311 	inc	r0
   11F1 86 07              4312 	mov	ar7,@r0
   11F3 0D                 4313 	inc	r5
   11F4 BD 00 01           4314 	cjne	r5,#0x00,00186$
   11F7 0E                 4315 	inc	r6
   11F8                    4316 00186$:
   11F8 8D 82              4317 	mov	dpl,r5
   11FA 8E 83              4318 	mov	dph,r6
   11FC 8F F0              4319 	mov	b,r7
   11FE 12s00r00           4320 	lcall	__gptrget
   1201 FD                 4321 	mov	r5,a
   1202 E4                 4322 	clr	a
   1203 BD 5F 01           4323 	cjne	r5,#0x5F,00187$
   1206 04                 4324 	inc	a
   1207                    4325 00187$:
   1207 D0 07              4326 	pop	ar7
   1209 D0 06              4327 	pop	ar6
   120B D0 05              4328 	pop	ar5
   120D 70 03              4329 	jnz	00189$
   120F 02s13r02           4330 	ljmp	00115$
   1212                    4331 00189$:
   1212 C0 05              4332 	push	ar5
   1214 C0 06              4333 	push	ar6
   1216 C0 07              4334 	push	ar7
   1218 A8*00              4335 	mov	r0,_bp
   121A 08                 4336 	inc	r0
   121B 74 0B              4337 	mov	a,#0x0B
   121D 26                 4338 	add	a,@r0
   121E FD                 4339 	mov	r5,a
   121F 74 01              4340 	mov	a,#0x01
   1221 08                 4341 	inc	r0
   1222 36                 4342 	addc	a,@r0
   1223 FE                 4343 	mov	r6,a
   1224 08                 4344 	inc	r0
   1225 86 07              4345 	mov	ar7,@r0
   1227 8D 82              4346 	mov	dpl,r5
   1229 8E 83              4347 	mov	dph,r6
   122B 8F F0              4348 	mov	b,r7
   122D 12s00r00           4349 	lcall	__gptrget
   1230 D0 07              4350 	pop	ar7
   1232 D0 06              4351 	pop	ar6
   1234 D0 05              4352 	pop	ar5
   1236 60 03              4353 	jz	00190$
   1238 02s13r02           4354 	ljmp	00115$
   123B                    4355 00190$:
                    123B   4356 	C$httpd.c$234$4$4 ==.
