                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
                    0B20   3234 	C$httpd_cgi.c$239$4$4 ==.
                           3235 ;	..\apps\webserver\httpd-cgi.c:239: case 3:
   0B20                    3236 00107$:
                    0B20   3237 	C$httpd_cgi.c$243$2$2 ==.
                           3238 ;	..\apps\webserver\httpd-cgi.c:243: sys_cfg.gw_addr[2], sys_cfg.gw_addr[3]);
   0B20 C0 02              3239 	push	ar2
   0B22 C0 03              3240 	push	ar3
   0B24 C0 04              3241 	push	ar4
   0B26 90s00r11           3242 	mov	dptr,#(_sys_cfg + 0x0011)
   0B29 E0                 3243 	movx	a,@dptr
   0B2A FA                 3244 	mov	r2,a
   0B2B E5*00              3245 	mov	a,_bp
   0B2D 24 07              3246 	add	a,#0x07
   0B2F F8                 3247 	mov	r0,a
   0B30 A6 02              3248 	mov	@r0,ar2
   0B32 08                 3249 	inc	r0
   0B33 76 00              3250 	mov	@r0,#0x00
   0B35 90s00r10           3251 	mov	dptr,#(_sys_cfg + 0x0010)
   0B38 E0                 3252 	movx	a,@dptr
   0B39 FC                 3253 	mov	r4,a
   0B3A E5*00              3254 	mov	a,_bp
   0B3C 24 04              3255 	add	a,#0x04
   0B3E F8                 3256 	mov	r0,a
   0B3F A6 04              3257 	mov	@r0,ar4
   0B41 08                 3258 	inc	r0
   0B42 76 00              3259 	mov	@r0,#0x00
                    0B44   3260 	C$httpd_cgi.c$242$4$4 ==.
                           3261 ;	..\apps\webserver\httpd-cgi.c:242: sys_cfg.gw_addr[0], sys_cfg.gw_addr[1],
   0B44 90s00r0F           3262 	mov	dptr,#(_sys_cfg + 0x000f)
   0B47 E0                 3263 	movx	a,@dptr
   0B48 FB                 3264 	mov	r3,a
   0B49 A8*00              3265 	mov	r0,_bp
   0B4B 08                 3266 	inc	r0
   0B4C 08                 3267 	inc	r0
   0B4D A6 03              3268 	mov	@r0,ar3
   0B4F 08                 3269 	inc	r0
   0B50 76 00              3270 	mov	@r0,#0x00
   0B52 90s00r0E           3271 	mov	dptr,#(_sys_cfg + 0x000e)
   0B55 E0                 3272 	movx	a,@dptr
   0B56 FC                 3273 	mov	r4,a
   0B57 7A 00              3274 	mov	r2,#0x00
                    0B59   3275 	C$httpd_cgi.c$241$4$4 ==.
                           3276 ;	..\apps\webserver\httpd-cgi.c:241: sprintf((char *)uip_appdata, ip_format,
   0B59 C0 02              3277 	push	ar2
   0B5B C0 03              3278 	push	ar3
   0B5D C0 04              3279 	push	ar4
   0B5F C0 05              3280 	push	ar5
   0B61 C0 06              3281 	push	ar6
   0B63 C0 07              3282 	push	ar7
   0B65 E5*00              3283 	mov	a,_bp
   0B67 24 07              3284 	add	a,#0x07
   0B69 F8                 3285 	mov	r0,a
   0B6A E6                 3286 	mov	a,@r0
   0B6B C0 E0              3287 	push	acc
   0B6D 08                 3288 	inc	r0
   0B6E E6                 3289 	mov	a,@r0
   0B6F C0 E0              3290 	push	acc
   0B71 E5*00              3291 	mov	a,_bp
   0B73 24 04              3292 	add	a,#0x04
   0B75 F8                 3293 	mov	r0,a
   0B76 E6                 3294 	mov	a,@r0
   0B77 C0 E0              3295 	push	acc
   0B79 08                 3296 	inc	r0
   0B7A E6                 3297 	mov	a,@r0
   0B7B C0 E0              3298 	push	acc
   0B7D A8*00              3299 	mov	r0,_bp
   0B7F 08                 3300 	inc	r0
   0B80 08                 3301 	inc	r0
   0B81 E6                 3302 	mov	a,@r0
   0B82 C0 E0              3303 	push	acc
   0B84 08                 3304 	inc	r0
   0B85 E6                 3305 	mov	a,@r0
   0B86 C0 E0              3306 	push	acc
   0B88 C0 04              3307 	push	ar4
   0B8A C0 02              3308 	push	ar2
   0B8C 90s00r1B           3309 	mov	dptr,#_ip_format
   0B8F E0                 3310 	movx	a,@dptr
   0B90 C0 E0              3311 	push	acc
   0B92 A3                 3312 	inc	dptr
   0B93 E0                 3313 	movx	a,@dptr
   0B94 C0 E0              3314 	push	acc
   0B96 A3                 3315 	inc	dptr
   0B97 E0                 3316 	movx	a,@dptr
   0B98 C0 E0              3317 	push	acc
   0B9A 90s00r00           3318 	mov	dptr,#_uip_appdata
   0B9D E0                 3319 	movx	a,@dptr
   0B9E C0 E0              3320 	push	acc
   0BA0 A3                 3321 	inc	dptr
   0BA1 E0                 3322 	movx	a,@dptr
   0BA2 C0 E0              3323 	push	acc
   0BA4 A3                 3324 	inc	dptr
   0BA5 E0                 3325 	movx	a,@dptr
   0BA6 C0 E0              3326 	push	acc
   0BA8 12s00r00           3327 	lcall	_sprintf
   0BAB E5 81              3328 	mov	a,sp
   0BAD 24 F2              3329 	add	a,#0xf2
   0BAF F5 81              3330 	mov	sp,a
   0BB1 D0 07              3331 	pop	ar7
   0BB3 D0 06              3332 	pop	ar6
   0BB5 D0 05              3333 	pop	ar5
   0BB7 D0 04              3334 	pop	ar4
   0BB9 D0 03              3335 	pop	ar3
   0BBB D0 02              3336 	pop	ar2
                    0BBD   3337 	C$httpd_cgi.c$244$2$2 ==.
                           3338 ;	..\apps\webserver\httpd-cgi.c:244: break;
   0BBD D0 04              3339 	pop	ar4
   0BBF D0 03              3340 	pop	ar3
   0BC1 D0 02              3341 	pop	ar2
   0BC3 02s0CrBE           3342 	ljmp	00114$
                    0BC6   3343 	C$httpd_cgi.c$246$4$4 ==.
                           3344 ;	..\apps\webserver\httpd-cgi.c:246: case 4:
   0BC6                    3345 00108$:
                    0BC6   3346 	C$httpd_cgi.c$250$2$2 ==.
                           3347 ;	..\apps\webserver\httpd-cgi.c:250: sys_cfg.smtp_ip_addr[2], sys_cfg.smtp_ip_addr[3]);
   0BC6 C0 02              3348 	push	ar2
   0BC8 C0 03              3349 	push	ar3
   0BCA C0 04              3350 	push	ar4
   0BCC 90s00r17           3351 	mov	dptr,#(_sys_cfg + 0x0017)
   0BCF E0                 3352 	movx	a,@dptr
   0BD0 FA                 3353 	mov	r2,a
   0BD1 E5*00              3354 	mov	a,_bp
   0BD3 24 07              3355 	add	a,#0x07
   0BD5 F8                 3356 	mov	r0,a
   0BD6 A6 02              3357 	mov	@r0,ar2
   0BD8 08                 3358 	inc	r0
   0BD9 76 00              3359 	mov	@r0,#0x00
   0BDB 90s00r16           3360 	mov	dptr,#(_sys_cfg + 0x0016)
   0BDE E0                 3361 	movx	a,@dptr
   0BDF FC                 3362 	mov	r4,a
   0BE0 E5*00              3363 	mov	a,_bp
   0BE2 24 04              3364 	add	a,#0x04
   0BE4 F8                 3365 	mov	r0,a
   0BE5 A6 04              3366 	mov	@r0,ar4
   0BE7 08                 3367 	inc	r0
   0BE8 76 00              3368 	mov	@r0,#0x00
                    0BEA   3369 	C$httpd_cgi.c$249$4$4 ==.
                           3370 ;	..\apps\webserver\httpd-cgi.c:249: sys_cfg.smtp_ip_addr[0], sys_cfg.smtp_ip_addr[1],
   0BEA 90s00r15           3371 	mov	dptr,#(_sys_cfg + 0x0015)
   0BED E0                 3372 	movx	a,@dptr
   0BEE FB                 3373 	mov	r3,a
   0BEF A8*00              3374 	mov	r0,_bp
   0BF1 08                 3375 	inc	r0
   0BF2 08                 3376 	inc	r0
   0BF3 A6 03              3377 	mov	@r0,ar3
   0BF5 08                 3378 	inc	r0
   0BF6 76 00              3379 	mov	@r0,#0x00
   0BF8 90s00r14           3380 	mov	dptr,#(_sys_cfg + 0x0014)
   0BFB E0                 3381 	movx	a,@dptr
   0BFC FC                 3382 	mov	r4,a
   0BFD 7A 00              3383 	mov	r2,#0x00
                    0BFF   3384 	C$httpd_cgi.c$248$4$4 ==.
                           3385 ;	..\apps\webserver\httpd-cgi.c:248: sprintf((char *)uip_appdata, ip_format,
   0BFF C0 02              3386 	push	ar2
   0C01 C0 03              3387 	push	ar3
   0C03 C0 04              3388 	push	ar4
   0C05 C0 05              3389 	push	ar5
   0C07 C0 06              3390 	push	ar6
   0C09 C0 07              3391 	push	ar7
   0C0B E5*00              3392 	mov	a,_bp
   0C0D 24 07              3393 	add	a,#0x07
   0C0F F8                 3394 	mov	r0,a
   0C10 E6                 3395 	mov	a,@r0
   0C11 C0 E0              3396 	push	acc
   0C13 08                 3397 	inc	r0
   0C14 E6                 3398 	mov	a,@r0
   0C15 C0 E0              3399 	push	acc
   0C17 E5*00              3400 	mov	a,_bp
   0C19 24 04              3401 	add	a,#0x04
   0C1B F8                 3402 	mov	r0,a
   0C1C E6                 3403 	mov	a,@r0
   0C1D C0 E0              3404 	push	acc
   0C1F 08                 3405 	inc	r0
   0C20 E6                 3406 	mov	a,@r0
   0C21 C0 E0              3407 	push	acc
   0C23 A8*00              3408 	mov	r0,_bp
   0C25 08                 3409 	inc	r0
   0C26 08                 3410 	inc	r0
   0C27 E6                 3411 	mov	a,@r0
   0C28 C0 E0              3412 	push	acc
   0C2A 08                 3413 	inc	r0
   0C2B E6                 3414 	mov	a,@r0
   0C2C C0 E0              3415 	push	acc
   0C2E C0 04              3416 	push	ar4
   0C30 C0 02              3417 	push	ar2
   0C32 90s00r1B           3418 	mov	dptr,#_ip_format
   0C35 E0                 3419 	movx	a,@dptr
   0C36 C0 E0              3420 	push	acc
   0C38 A3                 3421 	inc	dptr
   0C39 E0                 3422 	movx	a,@dptr
   0C3A C0 E0              3423 	push	acc
   0C3C A3                 3424 	inc	dptr
   0C3D E0                 3425 	movx	a,@dptr
   0C3E C0 E0              3426 	push	acc
   0C40 90s00r00           3427 	mov	dptr,#_uip_appdata
   0C43 E0                 3428 	movx	a,@dptr
   0C44 C0 E0              3429 	push	acc
   0C46 A3                 3430 	inc	dptr
   0C47 E0                 3431 	movx	a,@dptr
   0C48 C0 E0              3432 	push	acc
   0C4A A3                 3433 	inc	dptr
   0C4B E0                 3434 	movx	a,@dptr
   0C4C C0 E0              3435 	push	acc
   0C4E 12s00r00           3436 	lcall	_sprintf
   0C51 E5 81              3437 	mov	a,sp
   0C53 24 F2              3438 	add	a,#0xf2
   0C55 F5 81              3439 	mov	sp,a
   0C57 D0 07              3440 	pop	ar7
   0C59 D0 06              3441 	pop	ar6
   0C5B D0 05              3442 	pop	ar5
   0C5D D0 04              3443 	pop	ar4
   0C5F D0 03              3444 	pop	ar3
   0C61 D0 02              3445 	pop	ar2
                    0C63   3446 	C$httpd_cgi.c$251$2$2 ==.
                           3447 ;	..\apps\webserver\httpd-cgi.c:251: break;
   0C63 D0 04              3448 	pop	ar4
   0C65 D0 03              3449 	pop	ar3
   0C67 D0 02              3450 	pop	ar2
                    0C69   3451 	C$httpd_cgi.c$253$4$4 ==.
                           3452 ;	..\apps\webserver\httpd-cgi.c:253: case 5:
   0C69 80 53              3453 	sjmp	00114$
   0C6B                    3454 00109$:
                    0C6B   3455 	C$httpd_cgi.c$255$2$2 ==.
                           3456 ;	..\apps\webserver\httpd-cgi.c:255: sprintf((char *)uip_appdata, "%u", sys_cfg.http_port);
   0C6B C0 02              3457 	push	ar2
   0C6D C0 03              3458 	push	ar3
   0C6F C0 04              3459 	push	ar4
   0C71 90s00r12           3460 	mov	dptr,#(_sys_cfg + 0x0012)
   0C74 E0                 3461 	movx	a,@dptr
   0C75 FA                 3462 	mov	r2,a
   0C76 A3                 3463 	inc	dptr
   0C77 E0                 3464 	movx	a,@dptr
   0C78 FB                 3465 	mov	r3,a
   0C79 C0 02              3466 	push	ar2
   0C7B C0 03              3467 	push	ar3
   0C7D C0 04              3468 	push	ar4
   0C7F C0 05              3469 	push	ar5
   0C81 C0 06              3470 	push	ar6
   0C83 C0 07              3471 	push	ar7
   0C85 C0 02              3472 	push	ar2
   0C87 C0 03              3473 	push	ar3
   0C89 74r63              3474 	mov	a,#__str_5
   0C8B C0 E0              3475 	push	acc
   0C8D 74s00              3476 	mov	a,#(__str_5 >> 8)
   0C8F C0 E0              3477 	push	acc
   0C91 74 80              3478 	mov	a,#0x80
   0C93 C0 E0              3479 	push	acc
   0C95 90s00r00           3480 	mov	dptr,#_uip_appdata
   0C98 E0                 3481 	movx	a,@dptr
   0C99 C0 E0              3482 	push	acc
   0C9B A3                 3483 	inc	dptr
   0C9C E0                 3484 	movx	a,@dptr
   0C9D C0 E0              3485 	push	acc
   0C9F A3                 3486 	inc	dptr
   0CA0 E0                 3487 	movx	a,@dptr
   0CA1 C0 E0              3488 	push	acc
   0CA3 12s00r00           3489 	lcall	_sprintf
   0CA6 E5 81              3490 	mov	a,sp
   0CA8 24 F8              3491 	add	a,#0xf8
   0CAA F5 81              3492 	mov	sp,a
   0CAC D0 07              3493 	pop	ar7
   0CAE D0 06              3494 	pop	ar6
   0CB0 D0 05              3495 	pop	ar5
   0CB2 D0 04              3496 	pop	ar4
   0CB4 D0 03              3497 	pop	ar3
   0CB6 D0 02              3498 	pop	ar2
                    0CB8   3499 	C$httpd_cgi.c$266$2$2 ==.
                           3500 ;	..\apps\webserver\httpd-cgi.c:266: PSOCK_END(&s->sout);
   0CB8 D0 04              3501 	pop	ar4
   0CBA D0 03              3502 	pop	ar3
   0CBC D0 02              3503 	pop	ar2
                    0CBE   3504 	C$httpd_cgi.c$264$3$3 ==.
                           3505 ;	..\apps\webserver\httpd-cgi.c:264: PSOCK_SEND_STR(&s->sout, uip_appdata);
   0CBE                    3506 00114$:
   0CBE 8D 82              3507 	mov	dpl,r5
   0CC0 8E 83              3508 	mov	dph,r6
   0CC2 8F F0              3509 	mov	b,r7
   0CC4 74 08              3510 	mov	a,#0x08
   0CC6 12s00r00           3511 	lcall	__gptrput
   0CC9 A3                 3512 	inc	dptr
   0CCA 74 01              3513 	mov	a,#0x01
   0CCC 12s00r00           3514 	lcall	__gptrput
   0CCF                    3515 00111$:
   0CCF C0 05              3516 	push	ar5
   0CD1 C0 06              3517 	push	ar6
   0CD3 C0 07              3518 	push	ar7
   0CD5 E5*00              3519 	mov	a,_bp
   0CD7 24 04              3520 	add	a,#0x04
   0CD9 F8                 3521 	mov	r0,a
   0CDA 74 1A              3522 	mov	a,#0x1A
   0CDC 2A                 3523 	add	a,r2
   0CDD F6                 3524 	mov	@r0,a
   0CDE E4                 3525 	clr	a
   0CDF 3B                 3526 	addc	a,r3
   0CE0 08                 3527 	inc	r0
   0CE1 F6                 3528 	mov	@r0,a
   0CE2 08                 3529 	inc	r0
   0CE3 A6 04              3530 	mov	@r0,ar4
   0CE5 90s00r00           3531 	mov	dptr,#_uip_appdata
   0CE8 E0                 3532 	movx	a,@dptr
   0CE9 FD                 3533 	mov	r5,a
   0CEA A3                 3534 	inc	dptr
   0CEB E0                 3535 	movx	a,@dptr
   0CEC FE                 3536 	mov	r6,a
   0CED A3                 3537 	inc	dptr
   0CEE E0                 3538 	movx	a,@dptr
   0CEF FF                 3539 	mov	r7,a
   0CF0 8D 02              3540 	mov	ar2,r5
   0CF2 8E 03              3541 	mov	ar3,r6
   0CF4 8F 04              3542 	mov	ar4,r7
   0CF6 8D 82              3543 	mov	dpl,r5
   0CF8 8E 83              3544 	mov	dph,r6
   0CFA 8F F0              3545 	mov	b,r7
   0CFC C0 02              3546 	push	ar2
   0CFE C0 03              3547 	push	ar3
   0D00 C0 04              3548 	push	ar4
   0D02 C0 07              3549 	push	ar7
   0D04 12s00r00           3550 	lcall	_strlen
   0D07 AD 82              3551 	mov	r5,dpl
   0D09 AE 83              3552 	mov	r6,dph
   0D0B D0 07              3553 	pop	ar7
   0D0D D0 04              3554 	pop	ar4
   0D0F D0 03              3555 	pop	ar3
   0D11 D0 02              3556 	pop	ar2
   0D13 90s00r00           3557 	mov	dptr,#_psock_send_PARM_2
   0D16 EA                 3558 	mov	a,r2
   0D17 F0                 3559 	movx	@dptr,a
   0D18 A3                 3560 	inc	dptr
   0D19 EB                 3561 	mov	a,r3
   0D1A F0                 3562 	movx	@dptr,a
   0D1B A3                 3563 	inc	dptr
   0D1C EC                 3564 	mov	a,r4
   0D1D F0                 3565 	movx	@dptr,a
   0D1E 90s00r00           3566 	mov	dptr,#_psock_send_PARM_3
   0D21 ED                 3567 	mov	a,r5
   0D22 F0                 3568 	movx	@dptr,a
   0D23 A3                 3569 	inc	dptr
   0D24 EE                 3570 	mov	a,r6
   0D25 F0                 3571 	movx	@dptr,a
   0D26 E5*00              3572 	mov	a,_bp
   0D28 24 04              3573 	add	a,#0x04
   0D2A F8                 3574 	mov	r0,a
   0D2B 86 82              3575 	mov	dpl,@r0
   0D2D 08                 3576 	inc	r0
   0D2E 86 83              3577 	mov	dph,@r0
   0D30 08                 3578 	inc	r0
   0D31 86 F0              3579 	mov	b,@r0
   0D33 C0 05              3580 	push	ar5
   0D35 C0 06              3581 	push	ar6
   0D37 C0 07              3582 	push	ar7
   0D39 78r00              3583 	mov	r0,#_psock_send
   0D3B 79s00              3584 	mov	r1,#(_psock_send >> 8)
   0D3D 7As00              3585 	mov	r2,#(_psock_send >> 16)
