                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
                           3155 ;------------------------------------------------------------
                           3156 ;buffer                    Allocated to registers 
                           3157 ;------------------------------------------------------------
                    08A9   3158 	Fhttpd_param$set_testmejl$0$0 ==.
                    08A9   3159 	C$httpd_param.c$447$1$1 ==.
                           3160 ;	..\apps\webserver\httpd-param.c:447: static void set_testmejl(char *buffer) __reentrant
                           3161 ;	-----------------------------------------
                           3162 ;	 function set_testmejl
                           3163 ;	-----------------------------------------
   08A9                    3164 _set_testmejl:
                    08A9   3165 	C$httpd_param.c$451$1$1 ==.
                           3166 ;	..\apps\webserver\httpd-param.c:451: LSIG_Testmejl = 1;
   08A9 D2*00              3167 	setb	_LSIG_Testmejl
                    08AB   3168 	C$httpd_param.c$452$1$1 ==.
                    08AB   3169 	XFhttpd_param$set_testmejl$0$0 ==.
   08AB 22                 3170 	ret
                           3171 ;------------------------------------------------------------
                           3172 ;Allocation info for local variables in function 'set_auth'
                           3173 ;------------------------------------------------------------
                           3174 ;buffer                    Allocated to registers 
                           3175 ;------------------------------------------------------------
                    08AC   3176 	Fhttpd_param$set_auth$0$0 ==.
                    08AC   3177 	C$httpd_param.c$454$1$1 ==.
                           3178 ;	..\apps\webserver\httpd-param.c:454: static void set_auth(char *buffer) __reentrant
                           3179 ;	-----------------------------------------
                           3180 ;	 function set_auth
                           3181 ;	-----------------------------------------
   08AC                    3182 _set_auth:
                    08AC   3183 	C$httpd_param.c$457$1$1 ==.
                           3184 ;	..\apps\webserver\httpd-param.c:457: sys_cfg.authenabled = 1;
   08AC 90s00r7C           3185 	mov	dptr,#(_sys_cfg + 0x007c)
   08AF 74 01              3186 	mov	a,#0x01
   08B1 F0                 3187 	movx	@dptr,a
                    08B2   3188 	C$httpd_param.c$458$1$1 ==.
                    08B2   3189 	XFhttpd_param$set_auth$0$0 ==.
   08B2 22                 3190 	ret
                           3191 ;------------------------------------------------------------
                           3192 ;Allocation info for local variables in function 'set_uname'
                           3193 ;------------------------------------------------------------
                           3194 ;buffer                    Allocated to registers r2 r3 r4 
                           3195 ;i                         Allocated to registers r5 
                           3196 ;------------------------------------------------------------
                    08B3   3197 	Fhttpd_param$set_uname$0$0 ==.
                    08B3   3198 	C$httpd_param.c$460$1$1 ==.
                           3199 ;	..\apps\webserver\httpd-param.c:460: static void set_uname(char *buffer) __reentrant
                           3200 ;	-----------------------------------------
                           3201 ;	 function set_uname
                           3202 ;	-----------------------------------------
   08B3                    3203 _set_uname:
                    08B3   3204 	C$httpd_param.c$464$1$1 ==.
                           3205 ;	..\apps\webserver\httpd-param.c:464: buffer = skip_to_equal(buffer);
   08B3 12s00r00           3206 	lcall	_skip_to_equal
   08B6 AA 82              3207 	mov	r2,dpl
   08B8 AB 83              3208 	mov	r3,dph
   08BA AC F0              3209 	mov	r4,b
                    08BC   3210 	C$httpd_param.c$470$3$4 ==.
                           3211 ;	..\apps\webserver\httpd-param.c:470: while ((*buffer) != 0x00)
   08BC 7D 00              3212 	mov	r5,#0x00
   08BE                    3213 00106$:
   08BE 8A 82              3214 	mov	dpl,r2
   08C0 8B 83              3215 	mov	dph,r3
   08C2 8C F0              3216 	mov	b,r4
   08C4 12s00r00           3217 	lcall	__gptrget
   08C7 70 03              3218 	jnz	00117$
   08C9 02s09r3C           3219 	ljmp	00108$
   08CC                    3220 00117$:
                    08CC   3221 	C$httpd_param.c$472$2$2 ==.
                           3222 ;	..\apps\webserver\httpd-param.c:472: if (*buffer == ISO_percent &&
   08CC 8A 82              3223 	mov	dpl,r2
   08CE 8B 83              3224 	mov	dph,r3
   08D0 8C F0              3225 	mov	b,r4
   08D2 12s00r00           3226 	lcall	__gptrget
   08D5 FE                 3227 	mov	r6,a
   08D6 BE 25 42           3228 	cjne	r6,#0x25,00102$
                    08D9   3229 	C$httpd_param.c$473$2$2 ==.
                           3230 ;	..\apps\webserver\httpd-param.c:473: *(buffer+1) == '4' &&
   08D9 74 01              3231 	mov	a,#0x01
   08DB 2A                 3232 	add	a,r2
   08DC FE                 3233 	mov	r6,a
   08DD E4                 3234 	clr	a
   08DE 3B                 3235 	addc	a,r3
   08DF FF                 3236 	mov	r7,a
   08E0 8C 00              3237 	mov	ar0,r4
   08E2 8E 82              3238 	mov	dpl,r6
   08E4 8F 83              3239 	mov	dph,r7
   08E6 88 F0              3240 	mov	b,r0
   08E8 12s00r00           3241 	lcall	__gptrget
   08EB FE                 3242 	mov	r6,a
   08EC BE 34 2C           3243 	cjne	r6,#0x34,00102$
                    08EF   3244 	C$httpd_param.c$474$2$2 ==.
                           3245 ;	..\apps\webserver\httpd-param.c:474: *(buffer+2) == '0')
   08EF 74 02              3246 	mov	a,#0x02
   08F1 2A                 3247 	add	a,r2
   08F2 FE                 3248 	mov	r6,a
   08F3 E4                 3249 	clr	a
   08F4 3B                 3250 	addc	a,r3
   08F5 FF                 3251 	mov	r7,a
   08F6 8C 00              3252 	mov	ar0,r4
   08F8 8E 82              3253 	mov	dpl,r6
   08FA 8F 83              3254 	mov	dph,r7
   08FC 88 F0              3255 	mov	b,r0
   08FE 12s00r00           3256 	lcall	__gptrget
   0901 FE                 3257 	mov	r6,a
   0902 BE 30 16           3258 	cjne	r6,#0x30,00102$
                    0905   3259 	C$httpd_param.c$476$3$3 ==.
                           3260 ;	..\apps\webserver\httpd-param.c:476: buffer += 3;
   0905 74 03              3261 	mov	a,#0x03
   0907 2A                 3262 	add	a,r2
   0908 FA                 3263 	mov	r2,a
   0909 E4                 3264 	clr	a
   090A 3B                 3265 	addc	a,r3
   090B FB                 3266 	mov	r3,a
                    090C   3267 	C$httpd_param.c$477$3$3 ==.
                           3268 ;	..\apps\webserver\httpd-param.c:477: sys_cfg.username[i] = '@';
   090C ED                 3269 	mov	a,r5
   090D 24r54              3270 	add	a,#(_sys_cfg + 0x0054)
   090F F5 82              3271 	mov	dpl,a
   0911 E4                 3272 	clr	a
   0912 34s00              3273 	addc	a,#((_sys_cfg + 0x0054) >> 8)
   0914 F5 83              3274 	mov	dph,a
   0916 74 40              3275 	mov	a,#0x40
   0918 F0                 3276 	movx	@dptr,a
   0919 80 1D              3277 	sjmp	00103$
   091B                    3278 00102$:
                    091B   3279 	C$httpd_param.c$481$3$4 ==.
                           3280 ;	..\apps\webserver\httpd-param.c:481: sys_cfg.username[i] = *buffer;
   091B ED                 3281 	mov	a,r5
   091C 24r54              3282 	add	a,#(_sys_cfg + 0x0054)
   091E FE                 3283 	mov	r6,a
   091F E4                 3284 	clr	a
   0920 34s00              3285 	addc	a,#((_sys_cfg + 0x0054) >> 8)
   0922 FF                 3286 	mov	r7,a
   0923 8A 82              3287 	mov	dpl,r2
   0925 8B 83              3288 	mov	dph,r3
   0927 8C F0              3289 	mov	b,r4
   0929 12s00r00           3290 	lcall	__gptrget
   092C F8                 3291 	mov	r0,a
   092D A3                 3292 	inc	dptr
   092E AA 82              3293 	mov	r2,dpl
   0930 AB 83              3294 	mov	r3,dph
   0932 8E 82              3295 	mov	dpl,r6
   0934 8F 83              3296 	mov	dph,r7
   0936 E8                 3297 	mov	a,r0
   0937 F0                 3298 	movx	@dptr,a
                    0938   3299 	C$httpd_param.c$482$3$4 ==.
                           3300 ;	..\apps\webserver\httpd-param.c:482: buffer++;
   0938                    3301 00103$:
                    0938   3302 	C$httpd_param.c$484$2$2 ==.
                           3303 ;	..\apps\webserver\httpd-param.c:484: i++;
   0938 0D                 3304 	inc	r5
   0939 02s08rBE           3305 	ljmp	00106$
   093C                    3306 00108$:
                    093C   3307 	C$httpd_param.c$486$1$1 ==.
                           3308 ;	..\apps\webserver\httpd-param.c:486: sys_cfg.username[i] = 0x00;
   093C ED                 3309 	mov	a,r5
   093D 24r54              3310 	add	a,#(_sys_cfg + 0x0054)
   093F F5 82              3311 	mov	dpl,a
   0941 E4                 3312 	clr	a
   0942 34s00              3313 	addc	a,#((_sys_cfg + 0x0054) >> 8)
   0944 F5 83              3314 	mov	dph,a
   0946 E4                 3315 	clr	a
   0947 F0                 3316 	movx	@dptr,a
                    0948   3317 	C$httpd_param.c$488$1$1 ==.
                    0948   3318 	XFhttpd_param$set_uname$0$0 ==.
   0948 22                 3319 	ret
                           3320 ;------------------------------------------------------------
                           3321 ;Allocation info for local variables in function 'set_pword'
                           3322 ;------------------------------------------------------------
                           3323 ;buffer                    Allocated to registers r2 r3 r4 
                           3324 ;------------------------------------------------------------
                    0949   3325 	Fhttpd_param$set_pword$0$0 ==.
                    0949   3326 	C$httpd_param.c$490$1$1 ==.
                           3327 ;	..\apps\webserver\httpd-param.c:490: static void set_pword(char *buffer) __reentrant
                           3328 ;	-----------------------------------------
                           3329 ;	 function set_pword
                           3330 ;	-----------------------------------------
   0949                    3331 _set_pword:
                    0949   3332 	C$httpd_param.c$492$1$1 ==.
                           3333 ;	..\apps\webserver\httpd-param.c:492: buffer = skip_to_equal(buffer);
   0949 12s00r00           3334 	lcall	_skip_to_equal
   094C AA 82              3335 	mov	r2,dpl
   094E AB 83              3336 	mov	r3,dph
   0950 AC F0              3337 	mov	r4,b
                    0952   3338 	C$httpd_param.c$494$1$1 ==.
                           3339 ;	..\apps\webserver\httpd-param.c:494: memset(sys_cfg.password, 0, sizeof sys_cfg.password);
   0952 90s00r00           3340 	mov	dptr,#_memset_PARM_2
   0955 E4                 3341 	clr	a
   0956 F0                 3342 	movx	@dptr,a
   0957 90s00r00           3343 	mov	dptr,#_memset_PARM_3
   095A 74 0A              3344 	mov	a,#0x0A
   095C F0                 3345 	movx	@dptr,a
   095D E4                 3346 	clr	a
   095E A3                 3347 	inc	dptr
   095F F0                 3348 	movx	@dptr,a
   0960 90s00r72           3349 	mov	dptr,#(_sys_cfg + 0x0072)
   0963 75 F0 00           3350 	mov	b,#0x00
   0966 C0 02              3351 	push	ar2
   0968 C0 03              3352 	push	ar3
   096A C0 04              3353 	push	ar4
   096C 12s00r00           3354 	lcall	_memset
   096F D0 04              3355 	pop	ar4
   0971 D0 03              3356 	pop	ar3
   0973 D0 02              3357 	pop	ar2
                    0975   3358 	C$httpd_param.c$495$1$1 ==.
                           3359 ;	..\apps\webserver\httpd-param.c:495: strncpy(sys_cfg.password, buffer, sizeof sys_cfg.password);
   0975 90s00r00           3360 	mov	dptr,#_strncpy_PARM_2
   0978 EA                 3361 	mov	a,r2
   0979 F0                 3362 	movx	@dptr,a
   097A A3                 3363 	inc	dptr
   097B EB                 3364 	mov	a,r3
   097C F0                 3365 	movx	@dptr,a
   097D A3                 3366 	inc	dptr
   097E EC                 3367 	mov	a,r4
   097F F0                 3368 	movx	@dptr,a
   0980 90s00r00           3369 	mov	dptr,#_strncpy_PARM_3
   0983 74 0A              3370 	mov	a,#0x0A
   0985 F0                 3371 	movx	@dptr,a
   0986 E4                 3372 	clr	a
   0987 A3                 3373 	inc	dptr
   0988 F0                 3374 	movx	@dptr,a
   0989 90s00r72           3375 	mov	dptr,#(_sys_cfg + 0x0072)
   098C 75 F0 00           3376 	mov	b,#0x00
                    098F   3377 	C$httpd_param.c$496$1$1 ==.
                    098F   3378 	XFhttpd_param$set_pword$0$0 ==.
   098F 02s00r00           3379 	ljmp	_strncpy
                           3380 ;------------------------------------------------------------
                           3381 ;Allocation info for local variables in function 'set_submit'
                           3382 ;------------------------------------------------------------
                           3383 ;buffer                    Allocated to registers 
                           3384 ;------------------------------------------------------------
                    0992   3385 	Fhttpd_param$set_submit$0$0 ==.
                    0992   3386 	C$httpd_param.c$499$1$1 ==.
                           3387 ;	..\apps\webserver\httpd-param.c:499: static void set_submit(char *buffer) __reentrant
                           3388 ;	-----------------------------------------
                           3389 ;	 function set_submit
                           3390 ;	-----------------------------------------
   0992                    3391 _set_submit:
                    0992   3392 	C$httpd_param.c$504$1$1 ==.
                           3393 ;	..\apps\webserver\httpd-param.c:504: write_config_to_flash();
   0992 12s00r00           3394 	lcall	_write_config_to_flash
                    0995   3395 	C$httpd_param.c$505$1$1 ==.
                           3396 ;	..\apps\webserver\httpd-param.c:505: if (LSIG_Testmejl) {
   0995 30*00 58           3397 	jnb	_LSIG_Testmejl,00106$
                    0998   3398 	C$httpd_param.c$506$2$2 ==.
                           3399 ;	..\apps\webserver\httpd-param.c:506: if (!SMTP_SEND(sys_cfg.email_to_address , NULL, sys_cfg.username,
   0998 90s00r87           3400 	mov	dptr,#_testmejlmsg
   099B 75 F0 80           3401 	mov	b,#0x80
   099E 12s00r00           3402 	lcall	_strlen
   09A1 AA 82              3403 	mov	r2,dpl
   09A3 AB 83              3404 	mov	r3,dph
   09A5 90s00r00           3405 	mov	dptr,#_smtp_send_PARM_2
   09A8 E4                 3406 	clr	a
   09A9 F0                 3407 	movx	@dptr,a
   09AA A3                 3408 	inc	dptr
   09AB F0                 3409 	movx	@dptr,a
   09AC A3                 3410 	inc	dptr
   09AD F0                 3411 	movx	@dptr,a
   09AE 90s00r00           3412 	mov	dptr,#_smtp_send_PARM_3
   09B1 74r54              3413 	mov	a,#(_sys_cfg + 0x0054)
   09B3 F0                 3414 	movx	@dptr,a
   09B4 A3                 3415 	inc	dptr
   09B5 74s00              3416 	mov	a,#((_sys_cfg + 0x0054) >> 8)
   09B7 F0                 3417 	movx	@dptr,a
   09B8 A3                 3418 	inc	dptr
   09B9 E4                 3419 	clr	a
   09BA F0                 3420 	movx	@dptr,a
   09BB 90s00r00           3421 	mov	dptr,#_smtp_send_PARM_4
   09BE 74r7D              3422 	mov	a,#_testmejl
   09C0 F0                 3423 	movx	@dptr,a
   09C1 A3                 3424 	inc	dptr
   09C2 74s00              3425 	mov	a,#(_testmejl >> 8)
   09C4 F0                 3426 	movx	@dptr,a
   09C5 A3                 3427 	inc	dptr
   09C6 74 80              3428 	mov	a,#0x80
   09C8 F0                 3429 	movx	@dptr,a
   09C9 90s00r00           3430 	mov	dptr,#_smtp_send_PARM_5
   09CC 74r87              3431 	mov	a,#_testmejlmsg
   09CE F0                 3432 	movx	@dptr,a
   09CF A3                 3433 	inc	dptr
   09D0 74s00              3434 	mov	a,#(_testmejlmsg >> 8)
   09D2 F0                 3435 	movx	@dptr,a
   09D3 A3                 3436 	inc	dptr
   09D4 74 80              3437 	mov	a,#0x80
   09D6 F0                 3438 	movx	@dptr,a
   09D7 90s00r00           3439 	mov	dptr,#_smtp_send_PARM_6
   09DA EA                 3440 	mov	a,r2
   09DB F0                 3441 	movx	@dptr,a
   09DC A3                 3442 	inc	dptr
   09DD EB                 3443 	mov	a,r3
   09DE F0                 3444 	movx	@dptr,a
   09DF 90s00r26           3445 	mov	dptr,#(_sys_cfg + 0x0026)
   09E2 75 F0 00           3446 	mov	b,#0x00
   09E5 12s00r00           3447 	lcall	_smtp_send
   09E8 E5 82              3448 	mov	a,dpl
   09EA 70 0E              3449 	jnz	00107$
                    09EC   3450 	C$httpd_param.c$510$3$3 ==.
                           3451 ;	..\apps\webserver\httpd-param.c:510: SET_MAIL_ERR(ERR_ON);
   09EC C2 93              3452 	clr	_P1_3
   09EE 80 0A              3453 	sjmp	00107$
   09F0                    3454 00106$:
                    09F0   3455 	C$httpd_param.c$512$1$1 ==.
                           3456 ;	..\apps\webserver\httpd-param.c:512: } else if (LSIG_Reset) {
                    09F0   3457 	C$httpd_param.c$513$2$4 ==.
                           3458 ;	..\apps\webserver\httpd-param.c:513: LSIG_Reset = 0;
   09F0 10*01 02           3459 	jbc	_LSIG_Reset,00115$
   09F3 80 05              3460 	sjmp	00107$
   09F5                    3461 00115$:
                    09F5   3462 	C$httpd_param.c$515$2$4 ==.
                           3463 ;	..\apps\webserver\httpd-param.c:515: EA = 0;
   09F5 C2 AF              3464 	clr	_EA
                    09F7   3465 	C$httpd_param.c$516$2$4 ==.
                           3466 ;	..\apps\webserver\httpd-param.c:516: RSTSRC |= 0x10;
   09F7 43 EF 10           3467 	orl	_RSTSRC,#0x10
   09FA                    3468 00107$:
                    09FA   3469 	C$httpd_param.c$518$1$1 ==.
                           3470 ;	..\apps\webserver\httpd-param.c:518: LSIG_Testmejl = 0;
   09FA C2*00              3471 	clr	_LSIG_Testmejl
                    09FC   3472 	C$httpd_param.c$519$1$1 ==.
                    09FC   3473 	XFhttpd_param$set_submit$0$0 ==.
   09FC 22                 3474 	ret
                           3475 ;------------------------------------------------------------
                           3476 ;Allocation info for local variables in function 'parse_expr'
                           3477 ;------------------------------------------------------------
                           3478 ;sloc0                     Allocated with name '_parse_expr_sloc0_1_0'
                           3479 ;buf                       Allocated with name '_parse_expr_buf_1_1'
                           3480 ;tptr                      Allocated with name '_parse_expr_tptr_1_1'
                           3481 ;------------------------------------------------------------
                    09FD   3482 	Fhttpd_param$parse_expr$0$0 ==.
                    09FD   3483 	C$httpd_param.c$522$1$1 ==.
                           3484 ;	..\apps\webserver\httpd-param.c:522: static u8_t parse_expr(char *buf)
                           3485 ;	-----------------------------------------
                           3486 ;	 function parse_expr
                           3487 ;	-----------------------------------------
   09FD                    3488 _parse_expr:
   09FD AA F0              3489 	mov	r2,b
   09FF AB 83              3490 	mov	r3,dph
   0A01 E5 82              3491 	mov	a,dpl
   0A03 90s00r18           3492 	mov	dptr,#_parse_expr_buf_1_1
   0A06 F0                 3493 	movx	@dptr,a
   0A07 A3                 3494 	inc	dptr
   0A08 EB                 3495 	mov	a,r3
   0A09 F0                 3496 	movx	@dptr,a
   0A0A A3                 3497 	inc	dptr
   0A0B EA                 3498 	mov	a,r2
   0A0C F0                 3499 	movx	@dptr,a
                    0A0D   3500 	C$httpd_param.c$524$1$1 ==.
                           3501 ;	..\apps\webserver\httpd-param.c:524: struct parameter_table *tptr = parmtab;
                    0A0D   3502 	C$httpd_param.c$526$1$1 ==.
                           3503 ;	..\apps\webserver\httpd-param.c:526: while (*tptr->param != '*')
   0A0D 7Ar00              3504 	mov	r2,#_parmtab
   0A0F 7Bs00              3505 	mov	r3,#(_parmtab >> 8)
   0A11 7C 80              3506 	mov	r4,#0x80
   0A13                    3507 00104$:
   0A13 8A 82              3508 	mov	dpl,r2
   0A15 8B 83              3509 	mov	dph,r3
   0A17 8C F0              3510 	mov	b,r4
   0A19 12s00r00           3511 	lcall	__gptrget
   0A1C FD                 3512 	mov	r5,a
   0A1D A3                 3513 	inc	dptr
   0A1E 12s00r00           3514 	lcall	__gptrget
   0A21 FE                 3515 	mov	r6,a
   0A22 A3                 3516 	inc	dptr
   0A23 12s00r00           3517 	lcall	__gptrget
   0A26 FF                 3518 	mov	r7,a
   0A27 8D 82              3519 	mov	dpl,r5
   0A29 8E 83              3520 	mov	dph,r6
   0A2B 8F F0              3521 	mov	b,r7
   0A2D 12s00r00           3522 	lcall	__gptrget
   0A30 F8                 3523 	mov	r0,a
   0A31 B8 2A 03           3524 	cjne	r0,#0x2A,00113$
   0A34 02s0Br2D           3525 	ljmp	00106$
   0A37                    3526 00113$:
                    0A37   3527 	C$httpd_param.c$528$1$1 ==.
                           3528 ;	..\apps\webserver\httpd-param.c:528: if ((buf[strlen(tptr->param)] == '=') &&
   0A37 C0 02              3529 	push	ar2
   0A39 C0 03              3530 	push	ar3
   0A3B C0 04              3531 	push	ar4
   0A3D 8D 82              3532 	mov	dpl,r5
   0A3F 8E 83              3533 	mov	dph,r6
   0A41 8F F0              3534 	mov	b,r7
   0A43 C0 02              3535 	push	ar2
   0A45 C0 03              3536 	push	ar3
   0A47 C0 04              3537 	push	ar4
   0A49 12s00r00           3538 	lcall	_strlen
   0A4C AD 82              3539 	mov	r5,dpl
   0A4E AE 83              3540 	mov	r6,dph
   0A50 D0 04              3541 	pop	ar4
   0A52 D0 03              3542 	pop	ar3
   0A54 D0 02              3543 	pop	ar2
   0A56 90s00r18           3544 	mov	dptr,#_parse_expr_buf_1_1
   0A59 E0                 3545 	movx	a,@dptr
   0A5A F5*00              3546 	mov	_parse_expr_sloc0_1_0,a
   0A5C A3                 3547 	inc	dptr
   0A5D E0                 3548 	movx	a,@dptr
   0A5E F5*01              3549 	mov	(_parse_expr_sloc0_1_0 + 1),a
   0A60 A3                 3550 	inc	dptr
   0A61 E0                 3551 	movx	a,@dptr
   0A62 F5*02              3552 	mov	(_parse_expr_sloc0_1_0 + 2),a
   0A64 ED                 3553 	mov	a,r5
   0A65 25*00              3554 	add	a,_parse_expr_sloc0_1_0
   0A67 FD                 3555 	mov	r5,a
   0A68 EE                 3556 	mov	a,r6
   0A69 35*01              3557 	addc	a,(_parse_expr_sloc0_1_0 + 1)
   0A6B FE                 3558 	mov	r6,a
   0A6C AA*02              3559 	mov	r2,(_parse_expr_sloc0_1_0 + 2)
   0A6E 8D 82              3560 	mov	dpl,r5
   0A70 8E 83              3561 	mov	dph,r6
   0A72 8A F0              3562 	mov	b,r2
   0A74 12s00r00           3563 	lcall	__gptrget
   0A77 FD                 3564 	mov	r5,a
   0A78 E4                 3565 	clr	a
   0A79 BD 3D 01           3566 	cjne	r5,#0x3D,00114$
   0A7C 04                 3567 	inc	a
   0A7D                    3568 00114$:
   0A7D D0 04              3569 	pop	ar4
   0A7F D0 03              3570 	pop	ar3
   0A81 D0 02              3571 	pop	ar2
   0A83 70 03              3572 	jnz	00116$
   0A85 02s0Br23           3573 	ljmp	00102$
   0A88                    3574 00116$:
                    0A88   3575 	C$httpd_param.c$529$2$2 ==.
                           3576 ;	..\apps\webserver\httpd-param.c:529: (strncmp(buf, tptr->param, strlen(tptr->param)) == 0))
   0A88 8A 82              3577 	mov	dpl,r2
   0A8A 8B 83              3578 	mov	dph,r3
   0A8C 8C F0              3579 	mov	b,r4
   0A8E 12s00r00           3580 	lcall	__gptrget
   0A91 FD                 3581 	mov	r5,a
   0A92 A3                 3582 	inc	dptr
   0A93 12s00r00           3583 	lcall	__gptrget
   0A96 FE                 3584 	mov	r6,a
   0A97 A3                 3585 	inc	dptr
   0A98 12s00r00           3586 	lcall	__gptrget
   0A9B FF                 3587 	mov	r7,a
   0A9C 8D 82              3588 	mov	dpl,r5
   0A9E 8E 83              3589 	mov	dph,r6
   0AA0 8F F0              3590 	mov	b,r7
   0AA2 C0 02              3591 	push	ar2
   0AA4 C0 03              3592 	push	ar3
   0AA6 C0 04              3593 	push	ar4
   0AA8 C0 05              3594 	push	ar5
   0AAA C0 06              3595 	push	ar6
   0AAC C0 07              3596 	push	ar7
   0AAE 12s00r00           3597 	lcall	_strlen
   0AB1 A8 82              3598 	mov	r0,dpl
   0AB3 A9 83              3599 	mov	r1,dph
   0AB5 D0 07              3600 	pop	ar7
   0AB7 D0 06              3601 	pop	ar6
   0AB9 D0 05              3602 	pop	ar5
   0ABB 90s00r00           3603 	mov	dptr,#_strncmp_PARM_2
   0ABE ED                 3604 	mov	a,r5
   0ABF F0                 3605 	movx	@dptr,a
   0AC0 A3                 3606 	inc	dptr
   0AC1 EE                 3607 	mov	a,r6
   0AC2 F0                 3608 	movx	@dptr,a
   0AC3 A3                 3609 	inc	dptr
   0AC4 EF                 3610 	mov	a,r7
   0AC5 F0                 3611 	movx	@dptr,a
   0AC6 90s00r00           3612 	mov	dptr,#_strncmp_PARM_3
   0AC9 E8                 3613 	mov	a,r0
   0ACA F0                 3614 	movx	@dptr,a
   0ACB A3                 3615 	inc	dptr
   0ACC E9                 3616 	mov	a,r1
   0ACD F0                 3617 	movx	@dptr,a
   0ACE 85*00 82           3618 	mov	dpl,_parse_expr_sloc0_1_0
   0AD1 85*01 83           3619 	mov	dph,(_parse_expr_sloc0_1_0 + 1)
   0AD4 85*02 F0           3620 	mov	b,(_parse_expr_sloc0_1_0 + 2)
   0AD7 12s00r00           3621 	lcall	_strncmp
   0ADA E5 82              3622 	mov	a,dpl
   0ADC 85 83 F0           3623 	mov	b,dph
   0ADF D0 04              3624 	pop	ar4
   0AE1 D0 03              3625 	pop	ar3
   0AE3 D0 02              3626 	pop	ar2
   0AE5 45 F0              3627 	orl	a,b
   0AE7 70 3A              3628 	jnz	00102$
                    0AE9   3629 	C$httpd_param.c$532$3$3 ==.
                           3630 ;	..\apps\webserver\httpd-param.c:532: tptr->function(buf);
   0AE9 74 03              3631 	mov	a,#0x03
   0AEB 2A                 3632 	add	a,r2
   0AEC FD                 3633 	mov	r5,a
   0AED E4                 3634 	clr	a
   0AEE 3B                 3635 	addc	a,r3
   0AEF FE                 3636 	mov	r6,a
   0AF0 8C 07              3637 	mov	ar7,r4
   0AF2 8D 82              3638 	mov	dpl,r5
   0AF4 8E 83              3639 	mov	dph,r6
   0AF6 8F F0              3640 	mov	b,r7
   0AF8 12s00r00           3641 	lcall	__gptrget
   0AFB FD                 3642 	mov	r5,a
   0AFC A3                 3643 	inc	dptr
   0AFD 12s00r00           3644 	lcall	__gptrget
   0B00 FE                 3645 	mov	r6,a
   0B01 C0 05              3646 	push	ar5
   0B03 C0 06              3647 	push	ar6
   0B05 74r1B              3648 	mov	a,#00118$
   0B07 C0 E0              3649 	push	acc
   0B09 74s0B              3650 	mov	a,#(00118$ >> 8)
   0B0B C0 E0              3651 	push	acc
   0B0D C0 05              3652 	push	ar5
   0B0F C0 06              3653 	push	ar6
   0B11 85*00 82           3654 	mov	dpl,_parse_expr_sloc0_1_0
   0B14 85*01 83           3655 	mov	dph,(_parse_expr_sloc0_1_0 + 1)
   0B17 85*02 F0           3656 	mov	b,(_parse_expr_sloc0_1_0 + 2)
   0B1A 22                 3657 	ret
   0B1B                    3658 00118$:
   0B1B D0 06              3659 	pop	ar6
   0B1D D0 05              3660 	pop	ar5
                    0B1F   3661 	C$httpd_param.c$533$3$3 ==.
                           3662 ;	..\apps\webserver\httpd-param.c:533: return 1;
   0B1F 75 82 01           3663 	mov	dpl,#0x01
   0B22 22                 3664 	ret
   0B23                    3665 00102$:
                    0B23   3666 	C$httpd_param.c$535$2$2 ==.
                           3667 ;	..\apps\webserver\httpd-param.c:535: tptr++;
   0B23 74 05              3668 	mov	a,#0x05
   0B25 2A                 3669 	add	a,r2
   0B26 FA                 3670 	mov	r2,a
   0B27 E4                 3671 	clr	a
   0B28 3B                 3672 	addc	a,r3
   0B29 FB                 3673 	mov	r3,a
   0B2A 02s0Ar13           3674 	ljmp	00104$
   0B2D                    3675 00106$:
                    0B2D   3676 	C$httpd_param.c$537$1$1 ==.
                           3677 ;	..\apps\webserver\httpd-param.c:537: return 0;
   0B2D 75 82 00           3678 	mov	dpl,#0x00
                    0B30   3679 	C$httpd_param.c$538$1$1 ==.
                    0B30   3680 	XFhttpd_param$parse_expr$0$0 ==.
   0B30 22                 3681 	ret
                           3682 ;------------------------------------------------------------
                           3683 ;Allocation info for local variables in function 'parse_input'
                           3684 ;------------------------------------------------------------
                           3685 ;buf                       Allocated with name '_parse_input_buf_1_1'
                           3686 ;token                     Allocated with name '_parse_input_token_1_1'
                           3687 ;tok                       Allocated with name '_parse_input_tok_1_1'
                           3688 ;------------------------------------------------------------
                    0B31   3689 	G$parse_input$0$0 ==.
                    0B31   3690 	C$httpd_param.c$541$1$1 ==.
                           3691 ;	..\apps\webserver\httpd-param.c:541: void parse_input(char *buf) banked
                           3692 ;	-----------------------------------------
                           3693 ;	 function parse_input
                           3694 ;	-----------------------------------------
   0B31                    3695 _parse_input:
   0B31 AA F0              3696 	mov	r2,b
   0B33 AB 83              3697 	mov	r3,dph
   0B35 E5 82              3698 	mov	a,dpl
   0B37 90s00r1B           3699 	mov	dptr,#_parse_input_buf_1_1
   0B3A F0                 3700 	movx	@dptr,a
   0B3B A3                 3701 	inc	dptr
   0B3C EB                 3702 	mov	a,r3
   0B3D F0                 3703 	movx	@dptr,a
   0B3E A3                 3704 	inc	dptr
   0B3F EA                 3705 	mov	a,r2
