                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
   09E5 A3                 2833 	inc	dptr
   09E6 E0                 2834 	movx	a,@dptr
   09E7 FB                 2835 	mov	r3,a
   09E8 A3                 2836 	inc	dptr
   09E9 E0                 2837 	movx	a,@dptr
   09EA FC                 2838 	mov	r4,a
   09EB 8A 82              2839 	mov	dpl,r2
   09ED 8B 83              2840 	mov	dph,r3
   09EF 8C F0              2841 	mov	b,r4
   09F1 C0 02              2842 	push	ar2
   09F3 C0 03              2843 	push	ar3
   09F5 C0 04              2844 	push	ar4
   09F7 12s00r00           2845 	lcall	_strlen
   09FA AD 82              2846 	mov	r5,dpl
   09FC AE 83              2847 	mov	r6,dph
   09FE D0 04              2848 	pop	ar4
   0A00 D0 03              2849 	pop	ar3
   0A02 D0 02              2850 	pop	ar2
   0A04 90s00r00           2851 	mov	dptr,#_psock_send_PARM_2
   0A07 EA                 2852 	mov	a,r2
   0A08 F0                 2853 	movx	@dptr,a
   0A09 A3                 2854 	inc	dptr
   0A0A EB                 2855 	mov	a,r3
   0A0B F0                 2856 	movx	@dptr,a
   0A0C A3                 2857 	inc	dptr
   0A0D EC                 2858 	mov	a,r4
   0A0E F0                 2859 	movx	@dptr,a
   0A0F 90s00r00           2860 	mov	dptr,#_psock_send_PARM_3
   0A12 ED                 2861 	mov	a,r5
   0A13 F0                 2862 	movx	@dptr,a
   0A14 A3                 2863 	inc	dptr
   0A15 EE                 2864 	mov	a,r6
   0A16 F0                 2865 	movx	@dptr,a
   0A17 90s00r00           2866 	mov	dptr,#_s
   0A1A 75 F0 00           2867 	mov	b,#0x00
   0A1D 78r00              2868 	mov	r0,#_psock_send
   0A1F 79s00              2869 	mov	r1,#(_psock_send >> 8)
   0A21 7As00              2870 	mov	r2,#(_psock_send >> 16)
   0A23 12s00r00           2871 	lcall	__sdcc_banked_call
   0A26 E5 82              2872 	mov	a,dpl
   0A28 70 03              2873 	jnz	00298$
   0A2A F5 82              2874 	mov	dpl,a
   0A2C 22                 2875 	ret
   0A2D                    2876 00298$:
                    0A2D   2877 	C$smtp.c$206$5$74 ==.
                           2878 ;	..\apps\smtp\smtp.c:206: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0A2D 90s00r00           2879 	mov	dptr,#_s
   0A30 74 CE              2880 	mov	a,#0xCE
   0A32 F0                 2881 	movx	@dptr,a
   0A33 A3                 2882 	inc	dptr
   0A34 E4                 2883 	clr	a
   0A35 F0                 2884 	movx	@dptr,a
   0A36                    2885 00300$:
   0A36 90s00r00           2886 	mov	dptr,#_smtp_crnl
   0A39 75 F0 80           2887 	mov	b,#0x80
   0A3C 12s00r00           2888 	lcall	_strlen
   0A3F AA 82              2889 	mov	r2,dpl
   0A41 AB 83              2890 	mov	r3,dph
   0A43 90s00r00           2891 	mov	dptr,#_psock_send_PARM_2
   0A46 74r00              2892 	mov	a,#_smtp_crnl
   0A48 F0                 2893 	movx	@dptr,a
   0A49 A3                 2894 	inc	dptr
   0A4A 74s00              2895 	mov	a,#(_smtp_crnl >> 8)
   0A4C F0                 2896 	movx	@dptr,a
   0A4D A3                 2897 	inc	dptr
   0A4E 74 80              2898 	mov	a,#0x80
   0A50 F0                 2899 	movx	@dptr,a
   0A51 90s00r00           2900 	mov	dptr,#_psock_send_PARM_3
   0A54 EA                 2901 	mov	a,r2
   0A55 F0                 2902 	movx	@dptr,a
   0A56 A3                 2903 	inc	dptr
   0A57 EB                 2904 	mov	a,r3
   0A58 F0                 2905 	movx	@dptr,a
   0A59 90s00r00           2906 	mov	dptr,#_s
   0A5C 75 F0 00           2907 	mov	b,#0x00
   0A5F 78r00              2908 	mov	r0,#_psock_send
   0A61 79s00              2909 	mov	r1,#(_psock_send >> 8)
   0A63 7As00              2910 	mov	r2,#(_psock_send >> 16)
   0A65 12s00r00           2911 	lcall	__sdcc_banked_call
   0A68 E5 82              2912 	mov	a,dpl
   0A6A 70 03              2913 	jnz	00304$
   0A6C F5 82              2914 	mov	dpl,a
   0A6E 22                 2915 	ret
   0A6F                    2916 00304$:
                    0A6F   2917 	C$smtp.c$208$5$76 ==.
                           2918 ;	..\apps\smtp\smtp.c:208: PSOCK_READTO(&s.psock, ISO_nl);
   0A6F 90s00r00           2919 	mov	dptr,#_s
   0A72 74 D0              2920 	mov	a,#0xD0
   0A74 F0                 2921 	movx	@dptr,a
   0A75 A3                 2922 	inc	dptr
   0A76 E4                 2923 	clr	a
   0A77 F0                 2924 	movx	@dptr,a
   0A78                    2925 00306$:
   0A78 90s00r00           2926 	mov	dptr,#_psock_readto_PARM_2
   0A7B 74 0A              2927 	mov	a,#0x0A
   0A7D F0                 2928 	movx	@dptr,a
   0A7E 90s00r00           2929 	mov	dptr,#_s
   0A81 75 F0 00           2930 	mov	b,#0x00
   0A84 78r00              2931 	mov	r0,#_psock_readto
   0A86 79s00              2932 	mov	r1,#(_psock_readto >> 8)
   0A88 7As00              2933 	mov	r2,#(_psock_readto >> 16)
   0A8A 12s00r00           2934 	lcall	__sdcc_banked_call
   0A8D E5 82              2935 	mov	a,dpl
   0A8F 70 03              2936 	jnz	00310$
   0A91 F5 82              2937 	mov	dpl,a
   0A93 22                 2938 	ret
   0A94                    2939 00310$:
                    0A94   2940 	C$smtp.c$210$4$69 ==.
                           2941 ;	..\apps\smtp\smtp.c:210: if(s.inputbuffer[0] != ISO_2) {
   0A94 90s00r32           2942 	mov	dptr,#(_s + 0x0032)
   0A97 E0                 2943 	movx	a,@dptr
   0A98 FA                 2944 	mov	r2,a
   0A99 BA 32 02           2945 	cjne	r2,#0x32,00665$
   0A9C 80 17              2946 	sjmp	00322$
   0A9E                    2947 00665$:
                    0A9E   2948 	C$smtp.c$211$5$78 ==.
                           2949 ;	..\apps\smtp\smtp.c:211: PSOCK_CLOSE(&s.psock);
   0A9E 90s00r00           2950 	mov	dptr,#_uip_flags
   0AA1 74 10              2951 	mov	a,#0x10
   0AA3 F0                 2952 	movx	@dptr,a
                    0AA4   2953 	C$smtp.c$212$5$78 ==.
                           2954 ;	..\apps\smtp\smtp.c:212: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   0AA4 75 82 01           2955 	mov	dpl,#0x01
   0AA7 12s00r00           2956 	lcall	_smtp_done
                    0AAA   2957 	C$smtp.c$213$6$79 ==.
                           2958 ;	..\apps\smtp\smtp.c:213: PSOCK_EXIT(&s.psock);
   0AAA 90s00r00           2959 	mov	dptr,#_s
   0AAD E4                 2960 	clr	a
   0AAE F0                 2961 	movx	@dptr,a
   0AAF A3                 2962 	inc	dptr
   0AB0 F0                 2963 	movx	@dptr,a
   0AB1 75 82 01           2964 	mov	dpl,#0x01
   0AB4 22                 2965 	ret
                    0AB5   2966 	C$smtp.c$217$3$3 ==.
                           2967 ;	..\apps\smtp\smtp.c:217: PSOCK_SEND_STR(&s.psock, (char *)smtp_data);
   0AB5                    2968 00322$:
   0AB5 90s00r00           2969 	mov	dptr,#_s
   0AB8 74 D9              2970 	mov	a,#0xD9
   0ABA F0                 2971 	movx	@dptr,a
   0ABB A3                 2972 	inc	dptr
   0ABC E4                 2973 	clr	a
   0ABD F0                 2974 	movx	@dptr,a
   0ABE                    2975 00319$:
   0ABE 90s00r00           2976 	mov	dptr,#_smtp_data
   0AC1 75 F0 80           2977 	mov	b,#0x80
   0AC4 12s00r00           2978 	lcall	_strlen
   0AC7 AA 82              2979 	mov	r2,dpl
   0AC9 AB 83              2980 	mov	r3,dph
   0ACB 90s00r00           2981 	mov	dptr,#_psock_send_PARM_2
   0ACE 74r00              2982 	mov	a,#_smtp_data
   0AD0 F0                 2983 	movx	@dptr,a
   0AD1 A3                 2984 	inc	dptr
   0AD2 74s00              2985 	mov	a,#(_smtp_data >> 8)
   0AD4 F0                 2986 	movx	@dptr,a
   0AD5 A3                 2987 	inc	dptr
   0AD6 74 80              2988 	mov	a,#0x80
   0AD8 F0                 2989 	movx	@dptr,a
   0AD9 90s00r00           2990 	mov	dptr,#_psock_send_PARM_3
   0ADC EA                 2991 	mov	a,r2
   0ADD F0                 2992 	movx	@dptr,a
   0ADE A3                 2993 	inc	dptr
   0ADF EB                 2994 	mov	a,r3
   0AE0 F0                 2995 	movx	@dptr,a
   0AE1 90s00r00           2996 	mov	dptr,#_s
   0AE4 75 F0 00           2997 	mov	b,#0x00
   0AE7 78r00              2998 	mov	r0,#_psock_send
   0AE9 79s00              2999 	mov	r1,#(_psock_send >> 8)
   0AEB 7As00              3000 	mov	r2,#(_psock_send >> 16)
   0AED 12s00r00           3001 	lcall	__sdcc_banked_call
   0AF0 E5 82              3002 	mov	a,dpl
   0AF2 70 03              3003 	jnz	00323$
   0AF4 F5 82              3004 	mov	dpl,a
   0AF6 22                 3005 	ret
   0AF7                    3006 00323$:
                    0AF7   3007 	C$smtp.c$219$4$82 ==.
                           3008 ;	..\apps\smtp\smtp.c:219: PSOCK_READTO(&s.psock, ISO_nl);
   0AF7 90s00r00           3009 	mov	dptr,#_s
   0AFA 74 DB              3010 	mov	a,#0xDB
   0AFC F0                 3011 	movx	@dptr,a
   0AFD A3                 3012 	inc	dptr
   0AFE E4                 3013 	clr	a
   0AFF F0                 3014 	movx	@dptr,a
   0B00                    3015 00325$:
   0B00 90s00r00           3016 	mov	dptr,#_psock_readto_PARM_2
   0B03 74 0A              3017 	mov	a,#0x0A
   0B05 F0                 3018 	movx	@dptr,a
   0B06 90s00r00           3019 	mov	dptr,#_s
   0B09 75 F0 00           3020 	mov	b,#0x00
   0B0C 78r00              3021 	mov	r0,#_psock_readto
   0B0E 79s00              3022 	mov	r1,#(_psock_readto >> 8)
   0B10 7As00              3023 	mov	r2,#(_psock_readto >> 16)
   0B12 12s00r00           3024 	lcall	__sdcc_banked_call
   0B15 E5 82              3025 	mov	a,dpl
   0B17 70 03              3026 	jnz	00329$
   0B19 F5 82              3027 	mov	dpl,a
   0B1B 22                 3028 	ret
   0B1C                    3029 00329$:
                    0B1C   3030 	C$smtp.c$221$3$3 ==.
                           3031 ;	..\apps\smtp\smtp.c:221: if(s.inputbuffer[0] != ISO_3) {
   0B1C 90s00r32           3032 	mov	dptr,#(_s + 0x0032)
   0B1F E0                 3033 	movx	a,@dptr
   0B20 FA                 3034 	mov	r2,a
   0B21 BA 33 02           3035 	cjne	r2,#0x33,00668$
   0B24 80 17              3036 	sjmp	00339$
   0B26                    3037 00668$:
                    0B26   3038 	C$smtp.c$222$4$84 ==.
                           3039 ;	..\apps\smtp\smtp.c:222: PSOCK_CLOSE(&s.psock);
   0B26 90s00r00           3040 	mov	dptr,#_uip_flags
   0B29 74 10              3041 	mov	a,#0x10
   0B2B F0                 3042 	movx	@dptr,a
                    0B2C   3043 	C$smtp.c$223$4$84 ==.
                           3044 ;	..\apps\smtp\smtp.c:223: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   0B2C 75 82 01           3045 	mov	dpl,#0x01
   0B2F 12s00r00           3046 	lcall	_smtp_done
                    0B32   3047 	C$smtp.c$224$5$85 ==.
                           3048 ;	..\apps\smtp\smtp.c:224: PSOCK_EXIT(&s.psock);
   0B32 90s00r00           3049 	mov	dptr,#_s
   0B35 E4                 3050 	clr	a
   0B36 F0                 3051 	movx	@dptr,a
   0B37 A3                 3052 	inc	dptr
   0B38 F0                 3053 	movx	@dptr,a
   0B39 75 82 01           3054 	mov	dpl,#0x01
   0B3C 22                 3055 	ret
                    0B3D   3056 	C$smtp.c$227$3$3 ==.
                           3057 ;	..\apps\smtp\smtp.c:227: PSOCK_SEND_STR(&s.psock, (char *)smtp_to);
   0B3D                    3058 00339$:
   0B3D 90s00r00           3059 	mov	dptr,#_s
   0B40 74 E3              3060 	mov	a,#0xE3
   0B42 F0                 3061 	movx	@dptr,a
   0B43 A3                 3062 	inc	dptr
   0B44 E4                 3063 	clr	a
   0B45 F0                 3064 	movx	@dptr,a
   0B46                    3065 00336$:
   0B46 90s00r00           3066 	mov	dptr,#_smtp_to
   0B49 75 F0 80           3067 	mov	b,#0x80
   0B4C 12s00r00           3068 	lcall	_strlen
   0B4F AA 82              3069 	mov	r2,dpl
   0B51 AB 83              3070 	mov	r3,dph
   0B53 90s00r00           3071 	mov	dptr,#_psock_send_PARM_2
   0B56 74r00              3072 	mov	a,#_smtp_to
   0B58 F0                 3073 	movx	@dptr,a
   0B59 A3                 3074 	inc	dptr
   0B5A 74s00              3075 	mov	a,#(_smtp_to >> 8)
   0B5C F0                 3076 	movx	@dptr,a
   0B5D A3                 3077 	inc	dptr
   0B5E 74 80              3078 	mov	a,#0x80
   0B60 F0                 3079 	movx	@dptr,a
   0B61 90s00r00           3080 	mov	dptr,#_psock_send_PARM_3
   0B64 EA                 3081 	mov	a,r2
   0B65 F0                 3082 	movx	@dptr,a
   0B66 A3                 3083 	inc	dptr
   0B67 EB                 3084 	mov	a,r3
   0B68 F0                 3085 	movx	@dptr,a
   0B69 90s00r00           3086 	mov	dptr,#_s
   0B6C 75 F0 00           3087 	mov	b,#0x00
   0B6F 78r00              3088 	mov	r0,#_psock_send
   0B71 79s00              3089 	mov	r1,#(_psock_send >> 8)
   0B73 7As00              3090 	mov	r2,#(_psock_send >> 16)
   0B75 12s00r00           3091 	lcall	__sdcc_banked_call
   0B78 E5 82              3092 	mov	a,dpl
   0B7A 70 03              3093 	jnz	00340$
   0B7C F5 82              3094 	mov	dpl,a
   0B7E 22                 3095 	ret
   0B7F                    3096 00340$:
                    0B7F   3097 	C$smtp.c$228$4$88 ==.
                           3098 ;	..\apps\smtp\smtp.c:228: PSOCK_SEND_STR(&s.psock, s.to);
   0B7F 90s00r00           3099 	mov	dptr,#_s
   0B82 74 E4              3100 	mov	a,#0xE4
   0B84 F0                 3101 	movx	@dptr,a
   0B85 A3                 3102 	inc	dptr
   0B86 E4                 3103 	clr	a
   0B87 F0                 3104 	movx	@dptr,a
   0B88                    3105 00342$:
   0B88 90s00r1B           3106 	mov	dptr,#(_s + 0x001b)
   0B8B E0                 3107 	movx	a,@dptr
   0B8C FA                 3108 	mov	r2,a
   0B8D A3                 3109 	inc	dptr
   0B8E E0                 3110 	movx	a,@dptr
   0B8F FB                 3111 	mov	r3,a
   0B90 A3                 3112 	inc	dptr
   0B91 E0                 3113 	movx	a,@dptr
   0B92 FC                 3114 	mov	r4,a
   0B93 8A 82              3115 	mov	dpl,r2
   0B95 8B 83              3116 	mov	dph,r3
   0B97 8C F0              3117 	mov	b,r4
   0B99 C0 02              3118 	push	ar2
   0B9B C0 03              3119 	push	ar3
   0B9D C0 04              3120 	push	ar4
   0B9F 12s00r00           3121 	lcall	_strlen
   0BA2 AD 82              3122 	mov	r5,dpl
   0BA4 AE 83              3123 	mov	r6,dph
   0BA6 D0 04              3124 	pop	ar4
   0BA8 D0 03              3125 	pop	ar3
   0BAA D0 02              3126 	pop	ar2
   0BAC 90s00r00           3127 	mov	dptr,#_psock_send_PARM_2
   0BAF EA                 3128 	mov	a,r2
   0BB0 F0                 3129 	movx	@dptr,a
   0BB1 A3                 3130 	inc	dptr
   0BB2 EB                 3131 	mov	a,r3
   0BB3 F0                 3132 	movx	@dptr,a
   0BB4 A3                 3133 	inc	dptr
   0BB5 EC                 3134 	mov	a,r4
   0BB6 F0                 3135 	movx	@dptr,a
   0BB7 90s00r00           3136 	mov	dptr,#_psock_send_PARM_3
   0BBA ED                 3137 	mov	a,r5
   0BBB F0                 3138 	movx	@dptr,a
   0BBC A3                 3139 	inc	dptr
   0BBD EE                 3140 	mov	a,r6
   0BBE F0                 3141 	movx	@dptr,a
   0BBF 90s00r00           3142 	mov	dptr,#_s
   0BC2 75 F0 00           3143 	mov	b,#0x00
   0BC5 78r00              3144 	mov	r0,#_psock_send
   0BC7 79s00              3145 	mov	r1,#(_psock_send >> 8)
   0BC9 7As00              3146 	mov	r2,#(_psock_send >> 16)
   0BCB 12s00r00           3147 	lcall	__sdcc_banked_call
   0BCE E5 82              3148 	mov	a,dpl
   0BD0 70 03              3149 	jnz	00346$
   0BD2 F5 82              3150 	mov	dpl,a
   0BD4 22                 3151 	ret
   0BD5                    3152 00346$:
                    0BD5   3153 	C$smtp.c$229$4$90 ==.
                           3154 ;	..\apps\smtp\smtp.c:229: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0BD5 90s00r00           3155 	mov	dptr,#_s
   0BD8 74 E5              3156 	mov	a,#0xE5
   0BDA F0                 3157 	movx	@dptr,a
   0BDB A3                 3158 	inc	dptr
   0BDC E4                 3159 	clr	a
   0BDD F0                 3160 	movx	@dptr,a
   0BDE                    3161 00348$:
   0BDE 90s00r00           3162 	mov	dptr,#_smtp_crnl
   0BE1 75 F0 80           3163 	mov	b,#0x80
   0BE4 12s00r00           3164 	lcall	_strlen
   0BE7 AA 82              3165 	mov	r2,dpl
   0BE9 AB 83              3166 	mov	r3,dph
   0BEB 90s00r00           3167 	mov	dptr,#_psock_send_PARM_2
   0BEE 74r00              3168 	mov	a,#_smtp_crnl
   0BF0 F0                 3169 	movx	@dptr,a
   0BF1 A3                 3170 	inc	dptr
   0BF2 74s00              3171 	mov	a,#(_smtp_crnl >> 8)
   0BF4 F0                 3172 	movx	@dptr,a
   0BF5 A3                 3173 	inc	dptr
   0BF6 74 80              3174 	mov	a,#0x80
   0BF8 F0                 3175 	movx	@dptr,a
   0BF9 90s00r00           3176 	mov	dptr,#_psock_send_PARM_3
   0BFC EA                 3177 	mov	a,r2
   0BFD F0                 3178 	movx	@dptr,a
   0BFE A3                 3179 	inc	dptr
   0BFF EB                 3180 	mov	a,r3
   0C00 F0                 3181 	movx	@dptr,a
   0C01 90s00r00           3182 	mov	dptr,#_s
   0C04 75 F0 00           3183 	mov	b,#0x00
   0C07 78r00              3184 	mov	r0,#_psock_send
   0C09 79s00              3185 	mov	r1,#(_psock_send >> 8)
   0C0B 7As00              3186 	mov	r2,#(_psock_send >> 16)
