                           1897 ;	..\ip_avenger\main.c:186: A_(printf("%d.%d\r\n",
   0353 90s00r02           1898 	mov	dptr,#(_uip_netmask + 0x0002)
   0356 E0                 1899 	movx	a,@dptr
   0357 FA                 1900 	mov	r2,a
   0358 A3                 1901 	inc	dptr
   0359 E0                 1902 	movx	a,@dptr
   035A FB                 1903 	mov	r3,a
   035B 8A 82              1904 	mov	dpl,r2
   035D 8B 83              1905 	mov	dph,r3
   035F 78r00              1906 	mov	r0,#_htons
   0361 79s00              1907 	mov	r1,#(_htons >> 8)
   0363 7As00              1908 	mov	r2,#(_htons >> 16)
   0365 12s00r00           1909 	lcall	__sdcc_banked_call
   0368 E5 82              1910 	mov	a,dpl
   036A 85 83 F0           1911 	mov	b,dph
   036D FA                 1912 	mov	r2,a
   036E 7B 00              1913 	mov	r3,#0x00
   0370 90s00r02           1914 	mov	dptr,#(_uip_netmask + 0x0002)
   0373 E0                 1915 	movx	a,@dptr
   0374 FC                 1916 	mov	r4,a
   0375 A3                 1917 	inc	dptr
   0376 E0                 1918 	movx	a,@dptr
   0377 FD                 1919 	mov	r5,a
   0378 8C 82              1920 	mov	dpl,r4
   037A 8D 83              1921 	mov	dph,r5
   037C C0 02              1922 	push	ar2
   037E C0 03              1923 	push	ar3
   0380 78r00              1924 	mov	r0,#_htons
   0382 79s00              1925 	mov	r1,#(_htons >> 8)
   0384 7As00              1926 	mov	r2,#(_htons >> 16)
   0386 12s00r00           1927 	lcall	__sdcc_banked_call
   0389 AD 83              1928 	mov	r5,dph
   038B 8D 04              1929 	mov	ar4,r5
   038D 7D 00              1930 	mov	r5,#0x00
   038F C0 04              1931 	push	ar4
   0391 C0 05              1932 	push	ar5
   0393 74rDE              1933 	mov	a,#__str_7
   0395 C0 E0              1934 	push	acc
   0397 74s00              1935 	mov	a,#(__str_7 >> 8)
   0399 C0 E0              1936 	push	acc
   039B 74 80              1937 	mov	a,#0x80
   039D C0 E0              1938 	push	acc
   039F 12s00r00           1939 	lcall	_printf
   03A2 E5 81              1940 	mov	a,sp
   03A4 24 F9              1941 	add	a,#0xf9
   03A6 F5 81              1942 	mov	sp,a
                    03A8   1943 	C$main.c$191$1$1 ==.
                           1944 ;	..\ip_avenger\main.c:191: init_adcd();
   03A8 78r00              1945 	mov	r0,#_init_adcd
   03AA 79s00              1946 	mov	r1,#(_init_adcd >> 8)
   03AC 7As00              1947 	mov	r2,#(_init_adcd >> 16)
   03AE 12s00r00           1948 	lcall	__sdcc_banked_call
                    03B1   1949 	C$main.c$192$1$1 ==.
                           1950 ;	..\ip_avenger\main.c:192: init_led();
   03B1 78r00              1951 	mov	r0,#_init_led
   03B3 79s00              1952 	mov	r1,#(_init_led >> 8)
   03B5 7As00              1953 	mov	r2,#(_init_led >> 16)
   03B7 12s00r00           1954 	lcall	__sdcc_banked_call
                    03BA   1955 	C$main.c$194$1$1 ==.
                           1956 ;	..\ip_avenger\main.c:194: RESET_WDT(WDT_RST);
   03BA 75 FF A5           1957 	mov	_WDTCN,#0xA5
                    03BD   1958 	C$main.c$196$1$1 ==.
                           1959 ;	..\ip_avenger\main.c:196: printf ("Stack pointer %x\r\n", (int)SP);
   03BD AA 81              1960 	mov	r2,_SP
   03BF 7B 00              1961 	mov	r3,#0x00
   03C1 C0 02              1962 	push	ar2
   03C3 C0 03              1963 	push	ar3
   03C5 74r11              1964 	mov	a,#__str_10
   03C7 C0 E0              1965 	push	acc
   03C9 74s01              1966 	mov	a,#(__str_10 >> 8)
   03CB C0 E0              1967 	push	acc
   03CD 74 80              1968 	mov	a,#0x80
   03CF C0 E0              1969 	push	acc
   03D1 12s00r00           1970 	lcall	_printf
   03D4 E5 81              1971 	mov	a,sp
   03D6 24 FB              1972 	add	a,#0xfb
   03D8 F5 81              1973 	mov	sp,a
                    03DA   1974 	C$main.c$198$1$1 ==.
                           1975 ;	..\ip_avenger\main.c:198: while(1)
   03DA                    1976 00134$:
                    03DA   1977 	C$main.c$203$2$4 ==.
                           1978 ;	..\ip_avenger\main.c:203: uip_len = DM9000_receive();
   03DA 12s00r00           1979 	lcall	_DM9000_receive
   03DD AA 82              1980 	mov	r2,dpl
   03DF AB 83              1981 	mov	r3,dph
   03E1 90s00r00           1982 	mov	dptr,#_uip_len
   03E4 EA                 1983 	mov	a,r2
   03E5 F0                 1984 	movx	@dptr,a
   03E6 A3                 1985 	inc	dptr
   03E7 EB                 1986 	mov	a,r3
   03E8 F0                 1987 	movx	@dptr,a
                    03E9   1988 	C$main.c$206$2$4 ==.
                           1989 ;	..\ip_avenger\main.c:206: if (uip_len == 0)
   03E9 EA                 1990 	mov	a,r2
   03EA 4B                 1991 	orl	a,r3
   03EB 60 03              1992 	jz	00164$
   03ED 02s04rBC           1993 	ljmp	00129$
   03F0                    1994 00164$:
                    03F0   1995 	C$main.c$209$3$5 ==.
                           1996 ;	..\ip_avenger\main.c:209: if (TX_EventPending)
                    03F0   1997 	C$main.c$211$4$6 ==.
                           1998 ;	..\ip_avenger\main.c:211: TX_EventPending = FALSE;  // First clear flag if set
   03F0 10*00 03           1999 	jbc	_TX_EventPending,00165$
   03F3 02s04rAA           2000 	ljmp	00116$
   03F6                    2001 00165$:
                    03F6   2002 	C$main.c$216$1$1 ==.
                           2003 ;	..\ip_avenger\main.c:216: for (i = 0; i < UIP_CONNS; i++)
   03F6 7A 00              2004 	mov	r2,#0x00
   03F8 7B 00              2005 	mov	r3,#0x00
   03FA                    2006 00139$:
   03FA C3                 2007 	clr	c
   03FB EA                 2008 	mov	a,r2
   03FC 94 0A              2009 	subb	a,#0x0A
   03FE EB                 2010 	mov	a,r3
   03FF 94 00              2011 	subb	a,#0x00
   0401 40 03              2012 	jc	00166$
   0403 02s04rAA           2013 	ljmp	00116$
   0406                    2014 00166$:
                    0406   2015 	C$main.c$218$6$8 ==.
                           2016 ;	..\ip_avenger\main.c:218: uip_periodic(i);
   0406 90s00r00           2017 	mov	dptr,#__mulint_PARM_2
   0409 EA                 2018 	mov	a,r2
   040A F0                 2019 	movx	@dptr,a
   040B A3                 2020 	inc	dptr
   040C EB                 2021 	mov	a,r3
   040D F0                 2022 	movx	@dptr,a
   040E 90 01 28           2023 	mov	dptr,#0x0128
   0411 C0 02              2024 	push	ar2
   0413 C0 03              2025 	push	ar3
   0415 12s00r00           2026 	lcall	__mulint
   0418 AC 82              2027 	mov	r4,dpl
   041A AD 83              2028 	mov	r5,dph
   041C EC                 2029 	mov	a,r4
   041D 24r00              2030 	add	a,#_uip_conns
   041F FC                 2031 	mov	r4,a
   0420 ED                 2032 	mov	a,r5
   0421 34s00              2033 	addc	a,#(_uip_conns >> 8)
   0423 FD                 2034 	mov	r5,a
   0424 90s00r00           2035 	mov	dptr,#_uip_conn
   0427 EC                 2036 	mov	a,r4
   0428 F0                 2037 	movx	@dptr,a
   0429 A3                 2038 	inc	dptr
   042A ED                 2039 	mov	a,r5
   042B F0                 2040 	movx	@dptr,a
   042C A3                 2041 	inc	dptr
   042D E4                 2042 	clr	a
   042E F0                 2043 	movx	@dptr,a
   042F 75 82 02           2044 	mov	dpl,#0x02
   0432 78r00              2045 	mov	r0,#_uip_process
   0434 79s00              2046 	mov	r1,#(_uip_process >> 8)
   0436 7As00              2047 	mov	r2,#(_uip_process >> 16)
   0438 12s00r00           2048 	lcall	__sdcc_banked_call
   043B D0 03              2049 	pop	ar3
   043D D0 02              2050 	pop	ar2
                    043F   2051 	C$main.c$222$5$7 ==.
                           2052 ;	..\ip_avenger\main.c:222: if (uip_len > 0)
   043F 90s00r00           2053 	mov	dptr,#_uip_len
   0442 E0                 2054 	movx	a,@dptr
   0443 FC                 2055 	mov	r4,a
   0444 A3                 2056 	inc	dptr
   0445 E0                 2057 	movx	a,@dptr
   0446 FD                 2058 	mov	r5,a
   0447 4C                 2059 	orl	a,r4
   0448 60 58              2060 	jz	00141$
                    044A   2061 	C$main.c$232$6$9 ==.
                           2062 ;	..\ip_avenger\main.c:232: uip_arp_out();
   044A C0 02              2063 	push	ar2
   044C C0 03              2064 	push	ar3
   044E 78r00              2065 	mov	r0,#_uip_arp_out
   0450 79s00              2066 	mov	r1,#(_uip_arp_out >> 8)
   0452 7As00              2067 	mov	r2,#(_uip_arp_out >> 16)
   0454 12s00r00           2068 	lcall	__sdcc_banked_call
                    0457   2069 	C$main.c$234$6$9 ==.
                           2070 ;	..\ip_avenger\main.c:234: if (BUF->type != htons(UIP_ETHTYPE_ARP)) {
   0457 90s00r0C           2071 	mov	dptr,#(_uip_buf + 0x000c)
   045A 75 F0 00           2072 	mov	b,#0x00
   045D 12s00r00           2073 	lcall	__gptrget
   0460 FC                 2074 	mov	r4,a
   0461 A3                 2075 	inc	dptr
   0462 12s00r00           2076 	lcall	__gptrget
   0465 FD                 2077 	mov	r5,a
   0466 90 08 06           2078 	mov	dptr,#0x0806
   0469 C0 04              2079 	push	ar4
   046B C0 05              2080 	push	ar5
   046D 78r00              2081 	mov	r0,#_htons
   046F 79s00              2082 	mov	r1,#(_htons >> 8)
   0471 7As00              2083 	mov	r2,#(_htons >> 16)
   0473 12s00r00           2084 	lcall	__sdcc_banked_call
   0476 AE 82              2085 	mov	r6,dpl
   0478 AF 83              2086 	mov	r7,dph
   047A D0 05              2087 	pop	ar5
   047C D0 04              2088 	pop	ar4
   047E D0 03              2089 	pop	ar3
   0480 D0 02              2090 	pop	ar2
   0482 EC                 2091 	mov	a,r4
   0483 B5 06 06           2092 	cjne	a,ar6,00168$
   0486 ED                 2093 	mov	a,r5
   0487 B5 07 02           2094 	cjne	a,ar7,00168$
   048A 80 0B              2095 	sjmp	00112$
   048C                    2096 00168$:
                    048C   2097 	C$main.c$235$7$10 ==.
                           2098 ;	..\ip_avenger\main.c:235: tcpip_output();
   048C C0 02              2099 	push	ar2
   048E C0 03              2100 	push	ar3
   0490 12s00r00           2101 	lcall	_tcpip_output
   0493 D0 03              2102 	pop	ar3
   0495 D0 02              2103 	pop	ar2
   0497                    2104 00112$:
                    0497   2105 	C$main.c$240$6$9 ==.
                           2106 ;	..\ip_avenger\main.c:240: tcpip_output();
   0497 C0 02              2107 	push	ar2
   0499 C0 03              2108 	push	ar3
   049B 12s00r00           2109 	lcall	_tcpip_output
   049E D0 03              2110 	pop	ar3
   04A0 D0 02              2111 	pop	ar2
   04A2                    2112 00141$:
                    04A2   2113 	C$main.c$216$4$6 ==.
                           2114 ;	..\ip_avenger\main.c:216: for (i = 0; i < UIP_CONNS; i++)
   04A2 0A                 2115 	inc	r2
   04A3 BA 00 01           2116 	cjne	r2,#0x00,00169$
   04A6 0B                 2117 	inc	r3
   04A7                    2118 00169$:
   04A7 02s03rFA           2119 	ljmp	00139$
   04AA                    2120 00116$:
                    04AA   2121 	C$main.c$264$3$5 ==.
                           2122 ;	..\ip_avenger\main.c:264: if (ARP_EventPending)
                    04AA   2123 	C$main.c$267$4$12 ==.
                           2124 ;	..\ip_avenger\main.c:267: ARP_EventPending = FALSE;
   04AA 10*01 03           2125 	jbc	_ARP_EventPending,00170$
   04AD 02s05r59           2126 	ljmp	00130$
   04B0                    2127 00170$:
                    04B0   2128 	C$main.c$268$4$12 ==.
                           2129 ;	..\ip_avenger\main.c:268: uip_arp_timer();
   04B0 78r00              2130 	mov	r0,#_uip_arp_timer
   04B2 79s00              2131 	mov	r1,#(_uip_arp_timer >> 8)
   04B4 7As00              2132 	mov	r2,#(_uip_arp_timer >> 16)
   04B6 12s00r00           2133 	lcall	__sdcc_banked_call
   04B9 02s05r59           2134 	ljmp	00130$
   04BC                    2135 00129$:
                    04BC   2136 	C$main.c$272$3$13 ==.
                           2137 ;	..\ip_avenger\main.c:272: if (BUF->type == htons(UIP_ETHTYPE_IP))
   04BC 90s00r0C           2138 	mov	dptr,#(_uip_buf + 0x000c)
   04BF 75 F0 00           2139 	mov	b,#0x00
   04C2 12s00r00           2140 	lcall	__gptrget
   04C5 FA                 2141 	mov	r2,a
   04C6 A3                 2142 	inc	dptr
   04C7 12s00r00           2143 	lcall	__gptrget
   04CA FB                 2144 	mov	r3,a
   04CB 90 08 00           2145 	mov	dptr,#0x0800
   04CE C0 02              2146 	push	ar2
   04D0 C0 03              2147 	push	ar3
   04D2 78r00              2148 	mov	r0,#_htons
   04D4 79s00              2149 	mov	r1,#(_htons >> 8)
   04D6 7As00              2150 	mov	r2,#(_htons >> 16)
   04D8 12s00r00           2151 	lcall	__sdcc_banked_call
   04DB AC 82              2152 	mov	r4,dpl
   04DD AD 83              2153 	mov	r5,dph
   04DF D0 03              2154 	pop	ar3
   04E1 D0 02              2155 	pop	ar2
   04E3 EA                 2156 	mov	a,r2
   04E4 B5 04 2C           2157 	cjne	a,ar4,00126$
   04E7 EB                 2158 	mov	a,r3
   04E8 B5 05 28           2159 	cjne	a,ar5,00126$
                    04EB   2160 	C$main.c$277$4$14 ==.
                           2161 ;	..\ip_avenger\main.c:277: uip_input();
   04EB 75 82 01           2162 	mov	dpl,#0x01
   04EE 78r00              2163 	mov	r0,#_uip_process
   04F0 79s00              2164 	mov	r1,#(_uip_process >> 8)
   04F2 7As00              2165 	mov	r2,#(_uip_process >> 16)
   04F4 12s00r00           2166 	lcall	__sdcc_banked_call
                    04F7   2167 	C$main.c$281$4$14 ==.
                           2168 ;	..\ip_avenger\main.c:281: if (uip_len > 0)
   04F7 90s00r00           2169 	mov	dptr,#_uip_len
   04FA E0                 2170 	movx	a,@dptr
   04FB FA                 2171 	mov	r2,a
   04FC A3                 2172 	inc	dptr
   04FD E0                 2173 	movx	a,@dptr
   04FE FB                 2174 	mov	r3,a
   04FF 4A                 2175 	orl	a,r2
   0500 60 57              2176 	jz	00130$
                    0502   2177 	C$main.c$283$5$15 ==.
                           2178 ;	..\ip_avenger\main.c:283: uip_arp_out();
   0502 78r00              2179 	mov	r0,#_uip_arp_out
   0504 79s00              2180 	mov	r1,#(_uip_arp_out >> 8)
   0506 7As00              2181 	mov	r2,#(_uip_arp_out >> 16)
   0508 12s00r00           2182 	lcall	__sdcc_banked_call
                    050B   2183 	C$main.c$285$5$15 ==.
                           2184 ;	..\ip_avenger\main.c:285: tcpip_output();
   050B 12s00r00           2185 	lcall	_tcpip_output
                    050E   2186 	C$main.c$287$5$15 ==.
                           2187 ;	..\ip_avenger\main.c:287: tcpip_output();
   050E 12s00r00           2188 	lcall	_tcpip_output
   0511 80 46              2189 	sjmp	00130$
   0513                    2190 00126$:
                    0513   2191 	C$main.c$293$4$16 ==.
                           2192 ;	..\ip_avenger\main.c:293: if (BUF->type == htons(UIP_ETHTYPE_ARP))
   0513 90s00r0C           2193 	mov	dptr,#(_uip_buf + 0x000c)
   0516 75 F0 00           2194 	mov	b,#0x00
   0519 12s00r00           2195 	lcall	__gptrget
   051C FA                 2196 	mov	r2,a
   051D A3                 2197 	inc	dptr
   051E 12s00r00           2198 	lcall	__gptrget
   0521 FB                 2199 	mov	r3,a
   0522 90 08 06           2200 	mov	dptr,#0x0806
   0525 C0 02              2201 	push	ar2
   0527 C0 03              2202 	push	ar3
   0529 78r00              2203 	mov	r0,#_htons
   052B 79s00              2204 	mov	r1,#(_htons >> 8)
   052D 7As00              2205 	mov	r2,#(_htons >> 16)
   052F 12s00r00           2206 	lcall	__sdcc_banked_call
   0532 AC 82              2207 	mov	r4,dpl
   0534 AD 83              2208 	mov	r5,dph
   0536 D0 03              2209 	pop	ar3
   0538 D0 02              2210 	pop	ar2
   053A EA                 2211 	mov	a,r2
   053B B5 04 1B           2212 	cjne	a,ar4,00130$
   053E EB                 2213 	mov	a,r3
   053F B5 05 17           2214 	cjne	a,ar5,00130$
                    0542   2215 	C$main.c$297$5$17 ==.
                           2216 ;	..\ip_avenger\main.c:297: uip_arp_arpin();
   0542 78r00              2217 	mov	r0,#_uip_arp_arpin
   0544 79s00              2218 	mov	r1,#(_uip_arp_arpin >> 8)
   0546 7As00              2219 	mov	r2,#(_uip_arp_arpin >> 16)
   0548 12s00r00           2220 	lcall	__sdcc_banked_call
                    054B   2221 	C$main.c$301$5$17 ==.
                           2222 ;	..\ip_avenger\main.c:301: if (uip_len > 0)
   054B 90s00r00           2223 	mov	dptr,#_uip_len
   054E E0                 2224 	movx	a,@dptr
   054F FA                 2225 	mov	r2,a
   0550 A3                 2226 	inc	dptr
   0551 E0                 2227 	movx	a,@dptr
   0552 FB                 2228 	mov	r3,a
   0553 4A                 2229 	orl	a,r2
   0554 60 03              2230 	jz	00130$
                    0556   2231 	C$main.c$306$6$18 ==.
                           2232 ;	..\ip_avenger\main.c:306: tcpip_output();
   0556 12s00r00           2233 	lcall	_tcpip_output
   0559                    2234 00130$:
                    0559   2235 	C$main.c$313$2$4 ==.
                           2236 ;	..\ip_avenger\main.c:313: if (LED_EventPending)
                    0559   2237 	C$main.c$315$3$19 ==.
                           2238 ;	..\ip_avenger\main.c:315: LED_EventPending = FALSE;
   0559 10*02 02           2239 	jbc	_LED_EventPending,00177$
   055C 80 13              2240 	sjmp	00132$
   055E                    2241 00177$:
                    055E   2242 	C$main.c$316$3$19 ==.
                           2243 ;	..\ip_avenger\main.c:316: lled ^= 2;
   055E 78r04              2244 	mov	r0,#_lled
   0560 E6                 2245 	mov	a,@r0
   0561 64 02              2246 	xrl	a,#0x02
   0563 F6                 2247 	mov	@r0,a
                    0564   2248 	C$main.c$317$3$19 ==.
                           2249 ;	..\ip_avenger\main.c:317: WriteNic(DM9000_GPR, lled);
   0564 78r04              2250 	mov	r0,#_lled
   0566 90s00r00           2251 	mov	dptr,#_write_nicreg_PARM_2
   0569 E6                 2252 	mov	a,@r0
   056A F0                 2253 	movx	@dptr,a
   056B 75 82 1F           2254 	mov	dpl,#0x1F
   056E 12s00r00           2255 	lcall	_write_nicreg
   0571                    2256 00132$:
                    0571   2257 	C$main.c$320$2$4 ==.
                           2258 ;	..\ip_avenger\main.c:320: RESET_WDT(WDT_RST);
   0571 75 FF A5           2259 	mov	_WDTCN,#0xA5
                    0574   2260 	C$main.c$323$2$4 ==.
                           2261 ;	..\ip_avenger\main.c:323: PT_SCHEDULE(handle_adcd(&adcd));
   0574 90s00r00           2262 	mov	dptr,#_adcd
   0577 75 F0 00           2263 	mov	b,#0x00
   057A 78r00              2264 	mov	r0,#_handle_adcd
   057C 79s00              2265 	mov	r1,#(_handle_adcd >> 8)
   057E 7As00              2266 	mov	r2,#(_handle_adcd >> 16)
   0580 12s00r00           2267 	lcall	__sdcc_banked_call
                    0583   2268 	C$main.c$324$2$4 ==.
                           2269 ;	..\ip_avenger\main.c:324: RESET_WDT(WDT_RST);
   0583 75 FF A5           2270 	mov	_WDTCN,#0xA5
                    0586   2271 	C$main.c$325$2$4 ==.
                           2272 ;	..\ip_avenger\main.c:325: PT_SCHEDULE(handle_fan(&fan));
   0586 90s00r00           2273 	mov	dptr,#_fan
   0589 75 F0 00           2274 	mov	b,#0x00
   058C 78r00              2275 	mov	r0,#_handle_fan
   058E 79s00              2276 	mov	r1,#(_handle_fan >> 8)
   0590 7As00              2277 	mov	r2,#(_handle_fan >> 16)
   0592 12s00r00           2278 	lcall	__sdcc_banked_call
                    0595   2279 	C$main.c$326$2$4 ==.
                           2280 ;	..\ip_avenger\main.c:326: RESET_WDT(WDT_RST);
   0595 75 FF A5           2281 	mov	_WDTCN,#0xA5
                    0598   2282 	C$main.c$327$2$4 ==.
                           2283 ;	..\ip_avenger\main.c:327: PT_SCHEDULE(handle_heat_alarm(&heater_alarm));
   0598 90s00r00           2284 	mov	dptr,#_heater_alarm
   059B 75 F0 00           2285 	mov	b,#0x00
   059E 78r00              2286 	mov	r0,#_handle_heat_alarm
   05A0 79s00              2287 	mov	r1,#(_handle_heat_alarm >> 8)
   05A2 7As00              2288 	mov	r2,#(_handle_heat_alarm >> 16)
   05A4 12s00r00           2289 	lcall	__sdcc_banked_call
                    05A7   2290 	C$main.c$328$2$4 ==.
                           2291 ;	..\ip_avenger\main.c:328: RESET_WDT(WDT_RST);
   05A7 75 FF A5           2292 	mov	_WDTCN,#0xA5
                    05AA   2293 	C$main.c$329$2$4 ==.
                           2294 ;	..\ip_avenger\main.c:329: PT_SCHEDULE(handle_fan_alarm(&fan_alarm));
   05AA 90s00r00           2295 	mov	dptr,#_fan_alarm
   05AD 75 F0 00           2296 	mov	b,#0x00
   05B0 78r00              2297 	mov	r0,#_handle_fan_alarm
   05B2 79s00              2298 	mov	r1,#(_handle_fan_alarm >> 8)
   05B4 7As00              2299 	mov	r2,#(_handle_fan_alarm >> 16)
   05B6 12s00r00           2300 	lcall	__sdcc_banked_call
                    05B9   2301 	C$main.c$330$2$4 ==.
                           2302 ;	..\ip_avenger\main.c:330: RESET_WDT(WDT_RST);
   05B9 75 FF A5           2303 	mov	_WDTCN,#0xA5
                    05BC   2304 	C$main.c$331$2$4 ==.
                           2305 ;	..\ip_avenger\main.c:331: PT_SCHEDULE(handle_led(&led));
   05BC 90s00r00           2306 	mov	dptr,#_led
   05BF 75 F0 00           2307 	mov	b,#0x00
   05C2 78r00              2308 	mov	r0,#_handle_led
   05C4 79s00              2309 	mov	r1,#(_handle_led >> 8)
   05C6 7As00              2310 	mov	r2,#(_handle_led >> 16)
   05C8 12s00r00           2311 	lcall	__sdcc_banked_call
                    05CB   2312 	C$main.c$332$2$4 ==.
                           2313 ;	..\ip_avenger\main.c:332: RESET_WDT(WDT_RST);
   05CB 75 FF A5           2314 	mov	_WDTCN,#0xA5
                    05CE   2315 	C$main.c$335$1$1 ==.
                    05CE   2316 	XG$main$0$0 ==.
   05CE 02s03rDA           2317 	ljmp	00134$
                           2318 ;------------------------------------------------------------
                           2319 ;Allocation info for local variables in function 'smtp_done'
                           2320 ;------------------------------------------------------------
                           2321 ;error                     Allocated with name '_smtp_done_error_1_1'
                           2322 ;------------------------------------------------------------
                    05D1   2323 	G$smtp_done$0$0 ==.
                    05D1   2324 	C$main.c$340$1$1 ==.
                           2325 ;	..\ip_avenger\main.c:340: void smtp_done(u8_t error)
                           2326 ;	-----------------------------------------
                           2327 ;	 function smtp_done
                           2328 ;	-----------------------------------------
   05D1                    2329 _smtp_done:
   05D1 E5 82              2330 	mov	a,dpl
   05D3 90s00r06           2331 	mov	dptr,#_smtp_done_error_1_1
   05D6 F0                 2332 	movx	@dptr,a
                    05D7   2333 	C$main.c$342$1$1 ==.
                           2334 ;	..\ip_avenger\main.c:342: if (error) {
   05D7 90s00r06           2335 	mov	dptr,#_smtp_done_error_1_1
   05DA E0                 2336 	movx	a,@dptr
   05DB FA                 2337 	mov	r2,a
   05DC 60 1E              2338 	jz	00102$
                    05DE   2339 	C$main.c$343$2$2 ==.
                           2340 ;	..\ip_avenger\main.c:343: A_(printf("Error %d while sending mail\r\n", error);)
   05DE 7B 00              2341 	mov	r3,#0x00
   05E0 C0 02              2342 	push	ar2
   05E2 C0 03              2343 	push	ar3
   05E4 74r24              2344 	mov	a,#__str_11
   05E6 C0 E0              2345 	push	acc
   05E8 74s01              2346 	mov	a,#(__str_11 >> 8)
   05EA C0 E0              2347 	push	acc
   05EC 74 80              2348 	mov	a,#0x80
   05EE C0 E0              2349 	push	acc
   05F0 12s00r00           2350 	lcall	_printf
   05F3 E5 81              2351 	mov	a,sp
   05F5 24 FB              2352 	add	a,#0xfb
   05F7 F5 81              2353 	mov	sp,a
                    05F9   2354 	C$main.c$360$2$2 ==.
                           2355 ;	..\ip_avenger\main.c:360: SET_MAIL_ERR(ERR_ON);
   05F9 C2 93              2356 	clr	_P1_3
   05FB 22                 2357 	ret
   05FC                    2358 00102$:
                    05FC   2359 	C$main.c$363$2$3 ==.
                           2360 ;	..\ip_avenger\main.c:363: SET_MAIL_ERR(ERR_OFF);
   05FC D2 93              2361 	setb	_P1_3
                    05FE   2362 	C$main.c$365$1$1 ==.
                    05FE   2363 	XG$smtp_done$0$0 ==.
   05FE 22                 2364 	ret
                           2365 ;------------------------------------------------------------
                           2366 ;Allocation info for local variables in function 'cleanup'
                           2367 ;------------------------------------------------------------
                           2368 ;------------------------------------------------------------
                    05FF   2369 	G$cleanup$0$0 ==.
                    05FF   2370 	C$main.c$369$1$1 ==.
                           2371 ;	..\ip_avenger\main.c:369: void cleanup(void)
                           2372 ;	-----------------------------------------
                           2373 ;	 function cleanup
                           2374 ;	-----------------------------------------
   05FF                    2375 _cleanup:
                    05FF   2376 	C$main.c$371$1$1 ==.
                           2377 ;	..\ip_avenger\main.c:371: EA = FALSE;
   05FF C2 AF              2378 	clr	_EA
                    0601   2379 	C$main.c$372$1$1 ==.
                           2380 ;	..\ip_avenger\main.c:372: RSTSRC |= 0x10; // Force a software reset
   0601 43 EF 10           2381 	orl	_RSTSRC,#0x10
                    0604   2382 	C$main.c$373$1$1 ==.
                    0604   2383 	XG$cleanup$0$0 ==.
   0604 22                 2384 	ret
                           2385 ;------------------------------------------------------------
                           2386 ;Allocation info for local variables in function 'Timer0_Init'
                           2387 ;------------------------------------------------------------
                           2388 ;------------------------------------------------------------
                    0605   2389 	G$Timer0_Init$0$0 ==.
                    0605   2390 	C$main.c$381$1$1 ==.
                           2391 ;	..\ip_avenger\main.c:381: void Timer0_Init (void)
                           2392 ;	-----------------------------------------
                           2393 ;	 function Timer0_Init
                           2394 ;	-----------------------------------------
   0605                    2395 _Timer0_Init:
                    0605   2396 	C$main.c$384$1$1 ==.
                           2397 ;	..\ip_avenger\main.c:384: SFRPAGE = TIMER01_PAGE;               // Set the correct SFR page
   0605 75 84 00           2398 	mov	_SFRPAGE,#0x00
                    0608   2399 	C$main.c$386$1$1 ==.
                           2400 ;	..\ip_avenger\main.c:386: TCON = 0x00;				                  // clear Timer0
   0608 75 88 00           2401 	mov	_TCON,#0x00
                    060B   2402 	C$main.c$388$1$1 ==.
                           2403 ;	..\ip_avenger\main.c:388: CKCON = 0x00;			                    // Set T0 to SYSCLK/12
   060B 75 8E 00           2404 	mov	_CKCON,#0x00
                    060E   2405 	C$main.c$389$1$1 ==.
                           2406 ;	..\ip_avenger\main.c:389: TMOD = 0x01;				                  // TMOD: Clear
   060E 75 89 01           2407 	mov	_TMOD,#0x01
                    0611   2408 	C$main.c$390$1$1 ==.
                           2409 ;	..\ip_avenger\main.c:390: TL0 = (-((SYSCLK/12)/100) & 0x00ff);  // Load timer 0 to give
   0611 75 8A E6           2410 	mov	_TL0,#0xE6
                    0614   2411 	C$main.c$391$1$1 ==.
                           2412 ;	..\ip_avenger\main.c:391: TH0 = (-((SYSCLK/12)/100) >> 8);      // 20MHz/12/100 = approx 10mS
   0614 75 8C BE           2413 	mov	_TH0,#0xBE
                    0617   2414 	C$main.c$392$1$1 ==.
                           2415 ;	..\ip_avenger\main.c:392: TR0 = TRUE;					                  // start Timer0
   0617 D2 8C              2416 	setb	_TR0
                    0619   2417 	C$main.c$393$1$1 ==.
                           2418 ;	..\ip_avenger\main.c:393: PT0 = TRUE;					                  // T0 Interrupt Priority high
   0619 D2 B9              2419 	setb	_PT0
                    061B   2420 	C$main.c$394$1$1 ==.
                           2421 ;	..\ip_avenger\main.c:394: ET0 = TRUE;					                  // enable Timer0 interrupts
   061B D2 A9              2422 	setb	_ET0
                    061D   2423 	C$main.c$396$1$1 ==.
                           2424 ;	..\ip_avenger\main.c:396: SFRPAGE = LEGACY_PAGE;                // Reset to legacy SFR page
   061D 75 84 00           2425 	mov	_SFRPAGE,#0x00
                    0620   2426 	C$main.c$398$1$1 ==.
                    0620   2427 	XG$Timer0_Init$0$0 ==.
   0620 22                 2428 	ret
                           2429 ;------------------------------------------------------------
                           2430 ;Allocation info for local variables in function 'get_timebase'
                           2431 ;------------------------------------------------------------
                           2432 ;temptime                  Allocated with name '_get_timebase_temptime_1_1'
                           2433 ;------------------------------------------------------------
                    0621   2434 	G$get_timebase$0$0 ==.
                    0621   2435 	C$main.c$400$1$1 ==.
